Thanks ^rb+dspt+++=Thanks
to ^in"++++=to
the ^ati++++=the
editors ^nns++++=editors,
, ^zz++++=EXTRAWORD
two ^cd++++=two
anonymous ^jj+atrb+++=anonymous
reviewers ^nns++++=reviewers,
, ^zz++++=EXTRAWORD
John ^np++++=John
Singler ^np+++??+=Singler,
, ^zz++++=EXTRAWORD
Robin ^np++++=Robin
Dodsworth ^np+++??+=Dodsworth,
, ^zz++++=EXTRAWORD
Laurel ^np+++??+=Laurel
Mackenzie ^np+++??+=MacKenzie,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
audience ^nn++++=audience
at ^in++++=at
the ^ati++++=the
2018 ^cd++++=2018
meeting ^nvbg+++xvbg+=meeting
of ^in++++=of
the ^ati++++=the
american ^jj+atrb+++=American
dialect ^nn++++=Dialect
society ^nn++++=Society
for ^in++++=for
helpful ^jj+atrb+++=helpful
comments ^nns++++=comments
and ^cc++++=and
suggestions ^nns++++=suggestions.
. ^zz++++=EXTRAWORD
