Functionally ^rb+cnj+++=Functionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
recourse ^nn++++=recourse
to ^in++++=to
the ^ati++++=the
vague ^jj+atrb+++=vague
approximator ^nn++++=approximator
and ^cc++++=and
quantifier ^jjr++++=quantifier
( ^zz++++=(in
in ^in++++=EXTRAWORD
Channell ^np+++??+=Channell
s ^zz++++=s
[ ^zz++++=[1994]
1994 ^cd+date+++=EXTRAWORD
] ^zz++++=EXTRAWORD
classification ^nn+nom+++=classification)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
to ^to++++=to
make ^vbi++++=make
up ^rp++++=up
for ^in++++=for
lacking ^xvbg+++xvbg+=lacking
more ^rbr++++=more
precise ^jj+atrb+++=precise
information ^nn+nom+++=information
and ^cc++++=and
to ^to++++=to
serve ^vbi++++=serve
as ^in++++=as
self ^nn++++=self-protection:
- ^zz++++=EXTRAWORD
protection ^nn+nom+++=EXTRAWORD
: ^zz++++=EXTRAWORD
the ^ati++++=the
statement ^nn+nom+++=statement
may ^md+pos+++=may
be ^vb+be+vrb++=be
vague ^jj+pred+++=vague
but ^cc++++=but
exactly ^rb++++=exactly
because ^cs+cos+++=because
of ^in"++++=of
this ^dt+dem+++=this
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
wrong ^jj++++=wrong
( ^zz++++=(
Channell ^np++++=Channell
1994 ^cd+date+++=1994
: ^zz++++=:45,
45 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
95 ^cd++++=95,
, ^zz++++=EXTRAWORD
184 ^cd++++=184,
, ^zz++++=EXTRAWORD
188 ^cd++++=188).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
greater ^jjr+atrb+++=greater
use ^nn++++=use
of ^in++++=of
such ^abl++++=such
vague ^jj+atrb+++=vague
downtoners ^nns+nom+++=downtoners
by ^in++++=by
victims ^nns++++=victims
and ^cc++++=and
witnesses ^nns+nom+++=witnesses
shows ^nns++++=shows
them ^pp3o+pp3+++=them
to ^to++++=to
be ^vbi+vbi+aux++=be
concerned ^vpsv++agls+xvbnx+=concerned
with ^in++++=with
reporting ^xvbg+++xvbg+=reporting
the ^ati++++=the
temporal ^jj+atrb+++=temporal
circumstances ^nns+nom+++=circumstances
of ^in++++=of
the ^ati++++=the
crime ^nn++++=crime
and ^cc++++=and
with ^in++++=with
doing ^vbg+++xvbg+=doing
so ^ql++++=so
in ^in++++=in
a ^at++++=a
suitably ^rb++++=suitably
credible ^jj+atrb+++=credible
way ^nn++++=way.
. ^zz++++=EXTRAWORD
