Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
one ^cd1++++=one
example ^nn++++=example
in ^rb++++=in
particular ^rb"++++=particular
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
12 ^cd++++=12)
) ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
choice ^nn++++=choice
of ^in++++=of
pronoun ^nn++++=pronoun
changes ^nns++++=changes
across ^in+pl+++=across
a ^at++++=a
text ^nn++++=text.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
first ^od++++=first
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
reference ^nn+nom+++=reference
is ^vbz+bez+aux++=is
made ^vpsv++agls+xvbnx+=made
to ^to+vcmp+++=to
plural ^vb++++=plural
club ^nn++++=club
Djs ^np+++??+=DJs
, ^zz++++=,
a ^at++++=a
plural ^jj+atrb+++=plural
pronoun ^nn++++=pronoun
( ^zz++++=(
they ^pp3a+pp3+++=they
) ^zz++++=)
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
fourth ^od++++=fourth
sentence ^nn+nom+++=sentence,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pronoun ^nn++++=pronoun
changes ^nns++++=changes
to ^in++++=to
him ^pp3o+pp3+++=him/her
as ^in++++=as
the ^ati++++=the
conceptual ^jj+atrb+++=conceptual
definiteness ^nns+nom+++=definiteness
of ^in++++=of
the ^ati++++=the
referent ^jj+atrb+++=referent
increases ^nns++++=increases.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
singular ^jj+atrb+++=singular
Dj ^np+++??+=DJ
is ^vbz+bez+aux++=is
used ^vbd+++xvbn+=used,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pronoun ^nn++++=pronoun
switches ^nns++++=switches
to ^in++++=to
generic ^jj++++=generic
he ^pp3a+pp3+++=he
. ^zz++++=.
