As ^in++++=As
a ^at++++=a
condition ^nn+nom+++=condition
of ^in++++=of
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
removal ^nn++++=removal
of ^in++++=of
all ^rb++++=all
personal ^jj+atrb+++=personal
data ^nns++++=data
from ^in++++=from
Wisp ^nn++++=WiSP
texts ^nns++++=texts
was ^vbd+bedz+aux++=was
required ^vpsv++by+xvbnx+=required
by ^in++++=by
participating ^xvbg+++xvbg+=participating
authorities ^nns+nom+++=authorities
before ^in++++=before
handover ^nn+nom+++=handover
to ^in++++=to
the ^ati++++=the
research ^nn++++=research
team ^nn++++=team.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
removal ^nn++++=removal
was ^vbd+bedz+aux++=was
conducted ^vpsv++by+xvbnx+=conducted
by ^in++++=by
several ^ap++++=several
individuals ^nns+nom+++=individuals
( ^zz++++=(two
two ^cd++++=EXTRAWORD
administrators ^nns++++=administrators
in ^in++++=in
La1 ^np+++??+=LA1
and ^cc++++=and
one ^pn++++=one
in ^in++++=in
La ^&fw++++=LA
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
social ^jj+atrb+++=social
workers ^nns+nom+++=workers
in ^in++++=in
La2 ^np+++??+=LA2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^to++++=In
order ^vb++++=order
to ^to+vcmp+++=to
remove ^vb++++=remove
personal ^jj+atrb+++=personal
data ^nns++++=data
whilst ^cs+sub+++=whilst
maintaining ^vbg+++xvbg+=maintaining
core ^nn++++=core
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
individual ^jj+atrb+++=individual
social ^jj+atrb+++=social
care ^nn++++=care
administrators ^nns++++=administrators
henceforward ^rb++++=henceforward
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
coders ^nn++++=coders
were ^vbd+bed+aux++=were
provided ^vpsv++agls+xvbnx+=provided
with ^in++++=with
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
anonymisation ^nn+nom+++=anonymisation
codes ^nns++++=codes
by ^in++++=by
the ^ati++++=the
research ^nn++++=research
team ^nn++++=team
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
revised ^vpsv++agls+xvbnx+=revised
following ^jj+atrb++xvbg+=following
discussion ^nn++++=discussion;
; ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.
. ^zz++++=EXTRAWORD
service ^nn++++=service
user ^nn++++=user
[ ^zz++++=[SU],
su ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
a ^at++++=a
service ^nn++++=service
user ^nn++++=user's
's ^$++++=EXTRAWORD
husband ^nn++++=husband
became ^vbd+++xvbn+=became
[ ^zz++++=[SUH],
