While ^cs+sub+++=While
Figure ^nn++++=Figure
4 ^zz++++=4
allows ^vbz++++=allows
easy ^jj+atrb+++=easy
intergenerational ^nn+nom+++=intergenerational
comparisons ^nns++++=comparisons,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
two ^cd++++=two
panels ^nns++++=panels
obscure ^vb++++=obscure
the ^ati++++=the
relative ^jj+atrb+++=relative
placements ^nns+nom+++=placements
of ^in++++=of
allophones ^nns+++??+=allophones
within ^in++++=within
each ^dt++++=each
generation ^nn+nom+++=generation.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
alternative ^nn++++=alternative
view ^nn++++=view
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
Figure ^nn++++=Figure
5 ^zz++++=5
, ^zz++++=,
which ^whp+rel+obj++=which
plots ^nns++++=plots
predicted ^vbd+vpub++xvbn+=predicted
vowel ^nn+++??+=vowel
trajectories ^nns++++=trajectories
for ^in++++=for
each ^dt++++=each
gender ^nn++++=gender
and ^cc++++=and
generation ^nn+nom+++=generation
separately ^rb++++=separately.
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
Figures ^nns++++=Figures
4 ^zz++++=4
and ^cc++++=and
6 ^zz++++=6
, ^zz++++=,
which ^whp+rel+obj++=which
plot ^nn++++=plot
women ^nns++++=women
and ^cc++++=and
men ^nns++++=men
with ^in++++=with
gender ^nn++++=gender-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
scales ^nns++++=scales
to ^in++++=to
highlight ^nn++++=highlight
the ^ati++++=the
details ^nns++++=details
of ^in++++=of
vowel ^nn+++??+=vowel
trajectories ^nns++++=trajectories
within ^in++++=within
each ^dt++++=each
group ^nn++++=group,
, ^zz++++=EXTRAWORD
all ^abn++++=all
sub ^nn++++=sub-plots
- ^zz++++=EXTRAWORD
plots ^nns++++=EXTRAWORD
of ^in++++=of
Figure ^nn++++=Figure
5 ^zz++++=5
are ^vb+ber+aux++=are
deliberately ^rb++splt++=deliberately
plotted ^vpsv++agls+xvbnx+=plotted
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
scale ^nn++++=scale
to ^in++++=to
highlight ^nn++++=highlight
the ^ati++++=the
difference ^nn+nom+++=difference
in ^in++++=in
relative ^jj+atrb+++=relative
positions ^nns+nom+++=positions
of ^in++++=of
back ^rp++++=back-vowel
- ^zz++++=EXTRAWORD
vowel ^nn+++??+=EXTRAWORD
systems ^nns++++=systems
across ^in+pl+++=across
genders ^nns+nom+++=genders
and ^cc++++=and
generations ^nns+nom+++=generations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
placements ^nns+nom+++=placements
of ^in++++=of
front ^jjb+atrb+++=front
vowels ^nns++++=vowels
fleece ^nn++++=fleece
and ^cc++++=and
trap ^nn++++=trap
, ^zz++++=,
based ^xvbn+++xvbn+=based
on ^in++++=on
averages ^nns+nom+++=averages
from ^in++++=from
a ^at++++=a
single ^jj+atrb+++=single
formant ^nn+nom+++=formant
measurement ^nn+nom+++=measurement
point ^nn++++=point,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
for ^in+ppvb+++=for
reference ^nn+nom+++=reference.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
5 ^zz++++=5
provides ^vbz+vsua+++=provides
trajectories ^nns++++=trajectories
for ^in++++=for
both ^abx++++=both
allophones ^nns+++??+=allophones
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
that ^tht+vcmp+++=that
toot ^nn+++??+=toot
and ^cc++++=and
boot ^nn++++=boot
were ^vbd+bed+vrb++=were
distinct ^jj+pred+++=distinct
for ^in++++=for
all ^abn++++=all
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
postcoronal ^jj+atrb+++=postcoronal
allophone ^nn+++??+=allophone
placed ^vwbn+++xvbn+=placed
slightly ^rb+down+++=slightly
higher ^jjr++++=higher
in ^in++++=in
the ^ati++++=the
vowel ^nn+++??+=vowel
space ^nn++++=space
than ^in++++=than
other ^ap++++=other
realizations ^nns+nom+++=realizations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
