This ^dt+dem+++=This
study ^nn++++=study
analyzed ^nn+++??+=analyzed
formant ^nn+++??+=formant
trajectories ^nns+++??+=trajectories
from ^in++++=from
five ^cd++++=five
back ^jjb+atrb+++=back
vowels ^nns++++=vowels
in ^in++++=in
Southern ^jj++++=Southern
American ^jj++++=American
English ^jj++++=English,
, ^zz++++=EXTRAWORD
a ^at++++=a
speech ^nn++++=speech
variety ^nn++++=variety
with ^in++++=with
characteristically ^rb++++=characteristically
diphthongal ^jj+atrb++??+=diphthongal
vowels ^nns++++=vowels.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
data ^nns++++=data
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
Linguistic ^jj+atrb+++=Linguistic
Atlas ^nn++++=Atlas
interviews ^nns++++=interviews
conducted ^vbd+++xvbn+=conducted
as ^ql++++=as
early ^jj++++=early
as ^ql++++=as
1970 ^cd+date+++=1970
with ^in++++=with
generally ^rb+down+++=generally
older ^jjr+atrb+++=older,
, ^zz++++=EXTRAWORD
rural ^jj+atrb+++=rural
individuals ^nns++++=individuals
from ^in++++=from
across ^in+pl+++=across
the ^ati++++=the
American ^jj+atrb+++=American
South ^nr+pl+++=South,
, ^zz++++=EXTRAWORD
offering ^vbg+++xvbg+=offering
a ^at++++=a
unique ^jj+atrb+++=unique
look ^nn++++=look
into ^in++++=into
an ^at++++=an
earlier ^jjr+atrb+++=earlier
stage ^nn++++=stage
of ^in++++=of
Sae ^np+++??+=SAE.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
various ^jj+atrb+++=various
methods ^nns++++=methods
of ^in++++=of
analyzing ^nn+++??+=analyzing
formant ^nn+++??+=formant
trajectories ^nns+++??+=trajectories
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
employed ^vpsv++agls+xvbnx+=employed
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
modeled ^nn+++??+=modeled
the ^ati++++=the
trajectories ^nns+++??+=trajectories
directly ^rb++++=directly
by ^in++++=by
fitting ^xvbg+++xvbg+=fitting
the ^ati++++=the
data ^nns++++=data
with ^in++++=with
generalized ^jj++++=generalized
additive ^jj++++=additive
mixed ^jj+++xvbn+=mixed-effects
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
models ^nns++++=models
( ^zz++++=(or
or ^cc++++=EXTRAWORD
Gamms ^np+++??+=GAMMs).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
confirm ^vb+vpub+++=confirm
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
back ^jjb+atrb+++=back
vowel ^nn+++??+=vowel
fronting ^vwbg+++xvbg+=fronting
in ^in++++=in
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
the ^ati++++=the
low ^jj+atrb+++=low
back ^jjb+atrb+++=back
merger ^nn++++=merger,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shed ^nn+++xvbn+=shed
light ^jj++++=light
on ^in++++=on
the ^ati++++=the
relative ^jj+atrb+++=relative
timing ^nn++++=timing
of ^in++++=of
these ^dt+dem+++=these
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
the ^ati++++=the
vowels ^nns++++=vowels
positions ^nns++++=positions
change ^nn++++=change
in ^in++++=in
apparent ^jj+atrb+++=apparent
time ^nn++++=time,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
relatively ^rb++++=relatively
little ^ap++++=little
change ^nn++++=change
in ^in++++=in
their ^pp$+pp3+++=their
trajectory ^nn++++=trajectory
shapes ^nns++++=shapes.
. ^zz++++=EXTRAWORD
