Appendix ^nn++++=Appendix
1 ^zz++++=1
reports ^nns++++=reports
counts ^vbz++++=counts
for ^in++++=for
each ^dt++++=each
form ^nn++++=form
of ^in++++=of
need ^nn++++=need
- ^zz++++=-passive
passive ^jj++++=EXTRAWORD
in ^in++++=in
all ^rb++++=all
fifty ^cd++++=fifty
cities ^nns++++=cities
sampled ^nn+++??+=sampled,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
how ^wrb+who+++=how
frequently ^rb++++=frequently
each ^dt++++=each
need ^nn++++=need
- ^zz++++=-passive
passive ^jj++++=EXTRAWORD
occurs ^vbz++++=occurs
as ^in++++=as
a ^at++++=a
proportion ^nn++++=proportion
of ^in++++=of
all ^abn++++=all
need ^nn++++=need
- ^zz++++=-passives
passives ^nns+++??+=EXTRAWORD
in ^in++++=in
each ^ppls++++=each
city ^npl++++=city.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
proportions ^nns++++=proportions
are ^vb+ber+aux++=are
represented ^vpsv++agls+xvbnx+=represented
visually ^rb++++=visually
in ^in++++=in
Figure ^nn++++=Figure
4 ^zz++++=4
, ^zz++++=,
which ^whp+rel+subj++=which
reflects ^vbz++++=reflects
an ^at++++=an
inductive ^jj+atrb+++=inductive
approach ^nn++++=approach
to ^to++++=to
allow ^vbi++++=allow
the ^ati++++=the
need ^nn++++=need
- ^zz++++=-passive
passive ^jj+atrb+++=EXTRAWORD
proportions ^nns++++=proportions
to ^to++++=to
organize ^vbi++++=organize
the ^ati++++=the
cities ^nns++++=cities
into ^in++++=into
a ^at++++=a
single ^jj+atrb+++=single
intuitive ^jj+atrb+++=intuitive
view ^nn++++=view.
. ^zz++++=EXTRAWORD
Cities ^nns++++=Cities
where ^wrb+who+++=where
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
occurs ^vbz++++=occurs
more ^rbr++++=more
frequently ^rb++++=frequently
than ^in++++=than
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
are ^vb+ber+aux++=are
sorted ^vpsv++agls+xvbnx+=sorted
in ^in++++=in
descending ^xvbg+++xvbg+=descending
order ^nn++++=order
of ^in++++=of
their ^pp$+pp3+++=their
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
proportion ^nn++++=proportion.
. ^zz++++=EXTRAWORD
All ^abn++++=All
other ^ap++++=other
cities ^nns++++=cities
are ^vb+ber+aux++=are
sorted ^vpsv++agls+xvbnx+=sorted
in ^in++++=in
ascending ^xvbg+++xvbg+=ascending
order ^nn++++=order
of ^in++++=of
their ^pp$+pp3+++=their
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
proportion ^nn++++=proportion.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Figure ^nn++++=Figure
4 ^zz++++=4
. ^zz++++=.
Proportions ^nns++++=Proportions
of ^in++++=of
need ^nn++++=need
- ^zz++++=-passives
passives ^nns+++??+=EXTRAWORD
in ^in++++=in
All ^abn++++=All
Cities ^nns++++=Cities,
, ^zz++++=EXTRAWORD
Sorted ^xvbn+++xvbn+=Sorted
by ^in++++=by
Strength ^nn++++=Strength
of ^in++++=of
preference ^nn++++=Preference
for ^in++++=for
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
or ^cc++++=or
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn++++=EXTRAWORD
