Once ^rb+tm+++=Once
I ^pp1a+pp1+++=I
establish ^vb+vprv+++=establish
how ^wrb+who+whcl++=how
the ^ati++++=the
merger ^nn++++=merger
reversal ^jj++++=reversal
in ^in++++=in
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louis ^np++++=Louis
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbnx+=implemented,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
then ^rn+tm+++=then
consider ^nn+nom+++=consider
what ^wdt+who+++=what
the ^ati++++=the
implications ^nns+nom+++=implications
are ^vb+ber+vrb++=are
for ^in++++=for
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
such ^abl++++=such
phenomena ^nns++++=phenomena.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suggest ^vb+vpub+++=suggest,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
Sloos ^np+++??+=Sloos
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
that ^tht+vcmp+++=that
the ^ati++++=the
movement ^nn+nom+++=movement
of ^in++++=of
north ^np+pl+++=north
was ^vbd+bedz+aux++=was
motivated ^vpsv++by+xvbnx+=motivated
by ^in++++=by
perceptual ^jj+atrb+++=perceptual
salience ^nn+nom+++=salience
of ^in++++=of
the ^ati++++=the
relative ^jj+atrb+++=relative
difference ^nn+nom+++=difference
between ^in++++=between
white ^jj+atrb+++=white
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louis ^np++++=Louis
English ^nn++++=English
and ^cc++++=and
varieties ^nns++++=varieties
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
in ^in++++=in
contact ^in"++++=contact
with ^in"++++=with.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
these ^dt+dem+++=these
varieties ^nns++++=varieties
typically ^rb++++=typically
merge ^vb++++=merge
north ^np+pl+++=north
and ^cc++++=and
force ^nn++++=force
, ^zz++++=,
the ^ati++++=the
position ^nn+nom+++=position
of ^in++++=of
north ^np+pl+++=north
within ^in++++=within
the ^ati++++=the
back ^rp++++=back
pre ^nn+++??+=pre-rhotic
- ^zz++++=EXTRAWORD
rhotic ^jj+atrb+++=EXTRAWORD
vowels ^nns++++=vowels
marks ^nns++++=marks
a ^at++++=a
key ^jjb+atrb+++=key
difference ^nn+nom+++=difference
between ^in++++=between
white ^jj+atrb+++=white
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louis ^np++++=Louis
English ^nn++++=English
and ^cc++++=and
other ^ap++++=other
varieties ^nns++++=varieties.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
speakers ^nns+nom+++=speakers
with ^in++++=with
the ^ati++++=the
social ^jj+atrb+++=social
motivation ^nn+nom+++=motivation
to ^in++++=to
reverse ^nn++++=reverse
the ^ati++++=the
merger ^nn++++=merger
targeted ^vbd+++xvbn+=targeted
north ^nr+pl+++=north
for ^in++++=for
change ^nn++++=change.
. ^zz++++=EXTRAWORD
A ^at++++=A
lack ^nn++++=lack
of ^in++++=of
word ^nn++++=word
frequency ^nn++++=frequency
or ^cc++++=or
orthography ^nn++++=orthography-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
effects ^nns++++=effects
on ^in++++=on
north ^nr+pl+++=north
- ^zz++++=-raising
raising ^jj+++xvbg+=EXTRAWORD
and ^cc++++=and
start ^vb++++=start
- ^zz++++=-fronting
fronting ^xvbg+++xvbg+=EXTRAWORD
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
vowels ^nns++++=vowels
changed ^vbd+++xvbn+=changed
as ^ql++++=as
a ^at++++=a
class ^nn++++=class
rather ^rb++++=rather
than ^in++++=than
via ^in++++=via
lexical ^jj+atrb+++=lexical
diffusion ^nn++++=diffusion
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nycz ^np+++??+=Nycz
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hypothesize ^vb++++=hypothesize
that ^tht+vcmp+++=that
start ^vb++++=start
- ^zz++++=-fronting
fronting ^vbg+++xvbg+=EXTRAWORD
is ^vbz+bez+aux++=is
what ^wdt+who+++=what
enabled ^vbd+++xvbn+=enabled
the ^ati++++=the
reversal ^nn+nom+++=reversal;
; ^zz++++=EXTRAWORD
by ^in++++=by
occurring ^xvbg+++xvbg+=occurring
concurrent ^jj++++=concurrent
with ^in++++=with
or ^cc++++=or
shortly ^rb+tm+++=shortly
after ^cs+sub+++=after
the ^ati++++=the
initial ^jj++++=initial
raising ^jj+++xvbg+=raising
of ^in++++=of
start ^nn++++=start
to ^to++++=to
match ^vbi++++=match
north ^np+pl+++=north,
, ^zz++++=EXTRAWORD
start ^vb++++=start
- ^zz++++=-fronting
fronting ^xvbg+++xvbg+=EXTRAWORD
maintained ^vprf+++xvbn+=maintained
the ^ati++++=the
distinction ^nn+nom+++=distinction
between ^in++++=between
the ^ati++++=the
vowel ^nn+++??+=vowel
classes ^nns++++=classes
enough ^qlp++++=enough
for ^in++++=for
them ^pp3o+pp3+++=them
to ^to++++=to
be ^vbi+vbi+aux++=be
eventually ^rb+tm+splt++=eventually
fully ^rb+amp+++=fully
separated ^vbd+++xvbn+=separated
when ^wrb+who+++=when
the ^ati++++=the
social ^jj+atrb+++=social
motivation ^nn+nom+++=motivation
to ^to++++=to
do ^vb+do+aux++=do
so ^ql++++=so
arose ^vbd+++xvbn+=arose.
. ^zz++++=EXTRAWORD
