Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
varied ^jj+atrb++xvbn+=varied
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
sampling ^nn+nom+++=sampling
frame ^nn++++=frame
and ^cc++++=and
its ^pp$+it+++=its
relatively ^rb++++=relatively
small ^jj+atrb+++=small
size ^nn++++=size,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
claim ^vb++++=claim
the ^ati++++=the
Wisp ^nn++++=WiSP
corpus ^nn++++=corpus
is ^vbz+bez+vrb++=is
wholly ^rb++++=wholly
representative ^jj+pred+++=representative
of ^in++++=of
social ^jj+atrb+++=social
workers ^nns+nom+++=workers
writing ^vwbg+++xvbg+=writing,
, ^zz++++=EXTRAWORD
as ^ql++++=as
is ^vbz+bez+vrb++=is
often ^rb++++=often
a ^at++++=a
stated ^jj+atrb++xvbn+=stated
goal ^nn++++=goal
in ^in++++=in
corpus ^nn++++=corpus
linguistics ^nn++++=linguistics
( ^zz++++=(2.1).
2.1 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
with ^in"++++=with
all ^rb++++=all
small ^jj+atrb+++=small
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
important ^jj+pred+++=important
to ^to+jcmp+++=to
bear ^vbi+vprv+++=bear
in ^in++++=in
mind ^nn++++=mind
the ^ati++++=the
make ^vb++++=make-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
datasets ^nns+++??+=datasets
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
number ^nn++++=number
of ^in++++=of
writers ^nns+nom+++=writers
( ^zz++++=(38),
38 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Las ^np++++=LAs
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
proportions ^nns+nom+++=proportions
within ^in++++=within
each ^dt++++=each
domain ^nn++++=domain
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
avoid ^vb++++=avoid
any ^dti++++=any
danger ^nn++++=danger
of ^in++++=of
over ^in++++=over-claiming
- ^zz++++=EXTRAWORD
claiming ^vbg+vpub++xvbg+=EXTRAWORD
from ^in++++=from
this ^dt+dem+++=this
sample ^nn++++=sample
to ^in++++=to
the ^ati++++=the
larger ^jjr+atrb+++=larger
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
