According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
predictor ^nn++++=predictor
Nltype ^np+++??+=NLType,
, ^zz++++=EXTRAWORD
imn ^nn+++??+=imn
is ^vbz+bez+aux++=is
favoured ^vpsv++by+xvbnx+=favoured
by ^in++++=by
learners ^nns++++=learners
of ^in++++=of
all ^abn++++=all
native ^jj+atrb+++=native
language ^nn++++=language
types ^nns++++=types.
. ^zz++++=EXTRAWORD
For ^in++++=For
learners ^nns++++=learners
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
classifiers ^nns+++??+=classifiers
in ^in++++=in
their ^pp$+pp3+++=their
native ^jj+atrb+++=native
language ^nn++++=language,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
imn ^nn+++??+=imn
was ^vbd+bedz+vrb++=was
the ^ati++++=the
highest ^nn++++=highest.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
intermediate ^jj+pred+++=intermediate
when ^wrb+who+++=when
the ^ati++++=the
classifiers ^nns+++??+=classifiers
are ^vb+ber+vrb++=are
optional ^nn+++??+=optional
and ^cc++++=and
the ^ati++++=the
lowest ^jjt++++=lowest
when ^wrb+who+++=when
the ^ati++++=the
classifiers ^nns+++??+=classifiers
are ^vb+ber+vrb++=are
obligatory ^jj+pred+++=obligatory.
. ^zz++++=EXTRAWORD
English ^jj++++=English
is ^vbz+bez+vrb++=is
a ^at++++=a
language ^nn++++=language
without ^in++++=without
classifiers ^nns+++??+=classifiers,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Japanese ^jj++++=Japanese
and ^cc++++=and
Chinese ^nn++++=Chinese
are ^vb+ber+vrb++=are
languages ^nns++++=languages
wherein ^wrb+who+++=wherein
classifiers ^nns+++??+=classifiers
are ^vb+ber+vrb++=are
obligatory ^jj+pred+++=obligatory
( ^zz++++=(
Gil ^np++++=Gil,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
learners ^nns++++=learners
whose ^whp+rel+obj++=whose
language ^nn++++=language
is ^vbz+bez+vrb++=is
English ^jj+atrb+++=English
may ^md+pos+++=may
have ^vb+hv+vrb++=have
more ^rbr++++=more
difficulty ^nn++++=difficulty
learning ^vwbg+++xvbg+=learning
and ^cc++++=and
using ^vwbg+++xvbg+=using
classifiers ^nns+++??+=classifiers
than ^in++++=than
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
types ^nns++++=types.
. ^zz++++=EXTRAWORD
Owing ^in+cmpx+++=Owing
to ^in"++++=to
their ^pp$+pp3+++=their
limited ^vwbn+++xvbn+=limited
cognitive ^nn+++??+=cognitive
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
tend ^vb++++=tend
to ^to+vcmp+++=to
choose ^vbi++++=choose
classifiers ^nns+++??+=classifiers
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
easier ^jjr+pred+++=easier
to ^to+jcmp+++=to
extract ^vbi++++=extract
first ^rb++++=first
to ^to++++=to
alleviate ^vbi++++=alleviate
speech ^nn++++=speech
generation ^nn++++=generation
while ^cs+sub+++=while
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
types ^nns++++=types
of ^in++++=of
learners ^nns++++=learners
tend ^vb++++=tend
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
the ^ati++++=the
same ^ap++++=same
trends ^nns++++=trends
as ^ql++++=as
native ^jj+atrb+++=native
speakers ^nns++++=speakers
( ^zz++++=(
wu ^np++++=Wu,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
