Despite ^in++++=Despite
these ^dt+dem+++=these
numerous ^jj+atrb+++=numerous
differences ^nns++++=differences,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
remarkable ^jj+pred+++=remarkable,
, ^zz++++=EXTRAWORD
nevertheless ^rb+cnj+++=nevertheless,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
women ^nns++++=women
and ^cc++++=and
nis ^nns+++??+=nis
are ^vb+ber+vrb++=are
keywords ^nns+++??+=keywords
in ^in++++=in
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
corpora ^nn+++??+=corpora.
. ^zz++++=EXTRAWORD
Nis ^np+++??+=Nis
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
nearly ^rb+down+++=nearly
four ^cd++++=four
times ^nns++++=times
as ^ql++++=as
often ^rb++++=often
in ^in++++=in
apic ^nn+++??+=apic
in ^in++++=in
comparison ^nn++++=comparison
with ^in++++=with
the ^ati++++=the
reference ^nn++++=reference
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
artenten12 ^nn+++??+=arTenTen12
( ^zz++++=(Log
log ^&fo++++=EXTRAWORD
Ratio ^nn++++=Ratio
= ^zz++++==
1.96 ^cd++++=1.96;
; ^zz++++=EXTRAWORD
bic ^nn+++??+=bic
= ^zz++++==
931 ^cd++++=931).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
women ^nns++++=women
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
more ^rbr++++=more
than ^in++++=than
twice ^rb++++=twice
as ^in++++=as
frequently ^rb++++=frequently
in ^in++++=in
gkis ^nns+++??+=gkis
in ^in++++=in
comparison ^nn++++=comparison
with ^in++++=with
the ^ati++++=the
online ^nn+++??+=online
English ^jj+atrb+++=English
reference ^nn++++=reference
corpus ^nn++++=corpus
( ^zz++++=(Log
log ^&fo++++=EXTRAWORD
Ratio=1.29 ^np+++??+=Ratio=1.29;
; ^zz++++=EXTRAWORD
bic ^nn+++??+=bic
= ^zz++++==441).
441 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Far ^rb+pl+++=Far
from ^in++++=from
being ^xvbg+++xvbg+=being
arbitrary ^jj++++=arbitrary,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
frequencies ^nns++++=frequencies
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
motivated ^vpsv++by+xvbnx+=motivated
by ^in++++=by
political ^jj+atrb+++=political
ideologies ^nns++++=ideologies
that ^tht+rel+obj++=that
link ^nn++++=link
gender ^nn++++=gender
and ^cc++++=and
politics ^nn++++=politics
in ^in++++=in
both ^abx++++=both
corpora ^nn+++??+=corpora.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
substantial ^jj+atrb+++=substantial
differences ^nns++++=differences
in ^in++++=in
political ^jj+atrb+++=political
orientation ^nn++++=orientation
and ^cc++++=and
the ^ati++++=the
wide ^jj+atrb+++=wide
gap ^nn++++=gap
between ^in++++=between
the ^ati++++=the
cultures ^nns++++=cultures,
, ^zz++++=EXTRAWORD
histories ^nns++++=histories,
, ^zz++++=EXTRAWORD
languages ^nns++++=languages,
, ^zz++++=EXTRAWORD
ethnic ^nn+++??+=ethnic
and ^cc++++=and
religious ^jj+atrb+++=religious
composition ^nn++++=composition,
, ^zz++++=EXTRAWORD
economic ^jj+atrb+++=economic
status ^nn++++=status
and ^cc++++=and
social ^jj+atrb+++=social
forces ^nns++++=forces
from ^in++++=from
which ^whp+rel+pied++=which
these ^dt+dem+++=these
discourses ^nns++++=discourses
originate ^vb++++=originate,
, ^zz++++=EXTRAWORD
the ^ati++++=the
representation ^nn++++=representation
of ^in++++=of
women ^nns++++=women
is ^vbz+bez+vrb++=is
a ^at++++=a
central ^jj+atrb+++=central
element ^nn++++=element
in ^in++++=in
the ^ati++++=the
political ^jj+atrb+++=political
discourses ^nns++++=discourses
in ^in++++=in
both ^abx++++=both
corpora ^nn++++=corpora.
. ^zz++++=EXTRAWORD
