The ^ati++++=The
author ^nn++++=author
thanks ^rb+dspt+++=thanks
Dr ^npt++++=Dr
Caroline ^np++++=Caroline
Tagg ^np+++??+=Tagg
for ^in++++=for
advice ^nn++++=advice
on ^in++++=on
this ^dt+dem+++=this
manuscript ^nn++++=manuscript
and ^cc++++=and
Leverhulme ^np+++??+=Leverhulme
Trust ^vb+vprv+++=Trust
Open ^jj+atrb+++=Open
World ^nn++++=World
Learning ^vwbg+++xvbg+=Learning
Program ^np+++??+=Program
for ^in++++=for
funding ^xvbg+++xvbg+=funding
her ^pp3o+pp3+++=her
Phd ^np+++??+=PhD,
, ^zz++++=EXTRAWORD
part ^nn++++=part
of ^in++++=of
which ^whp+rel+pied++=which
form ^vb++++=form
the ^ati++++=the
research ^nn++++=research
presented ^vbd+++xvbn+=presented
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
