As ^cs+sub+++=As
with ^in++++=with
any ^dti++++=any
colonized ^nn+++??+=colonized
territory ^nn++++=territory,
, ^zz++++=EXTRAWORD
the ^ati++++=the
original ^jj+atrb+++=original
linguistic ^jj+atrb+++=linguistic
landscape ^nn++++=landscape
of ^in++++=of
Manitoba ^np+++??+=Manitoba
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
dramatically ^rb++++=dramatically
reshaped ^nn+++??+=reshaped
over ^in++++=over
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
its ^pp$+it+++=its
colonization ^nn++++=colonization.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
Indigenous ^jj+atrb+++=Indigenous
languages ^nns++++=languages
of ^in++++=of
the ^ati++++=the
province ^nn++++=province
are ^vb+ber+vrb++=are
in ^in++++=in
relatively ^rb++++=relatively
healthy ^jj+atrb+++=healthy
shape ^nn++++=shape
in ^in++++=in
comparison ^nn++++=comparison
with ^in++++=with
those ^dt+dem+++=those
in ^in++++=in
other ^ap++++=other
parts ^nns++++=parts
of ^in++++=of
Canada ^np++++=Canada
and ^cc++++=and
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
all ^rb++++=all
have ^vb+hv+aux++=have
nonetheless ^rb+cnj+splt++=nonetheless
been ^vprf+ben+aux+xvbnx+=been
overwhelmed ^vpsv++agls+xvbnx+=overwhelmed
and ^cc++++=and
had ^vb+hv+vrb++=had
their ^pp$+pp3+++=their
viability ^jj+++??+=viability
threatened ^vpsv++by+xvbn+=threatened
by ^in++++=by
the ^ati++++=the
migration ^nn++++=migration
into ^in++++=into
Manitoba ^np+++??+=Manitoba
of ^in++++=of
settlers ^nns++++=settlers
and ^cc++++=and
other ^ap++++=other
immigrants ^nns++++=immigrants
from ^in++++=from
countries ^nns++++=countries
and ^cc++++=and
regions ^nns++++=regions
around ^in++++=around
the ^ati++++=the
world ^nn++++=world
bringing ^vwbg+++xvbg+=bringing
their ^pp$+pp3+++=their
languages ^nns++++=languages
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
The ^ati++++=The
transformation ^nn++++=transformation
of ^in++++=of
the ^ati++++=the
ethnic ^nn+++??+=ethnic
and ^cc++++=and
