While ^cs+sub+++=While
examples ^nns++++=examples
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
clearly ^rb++++=clearly
attested ^jj++++=attested
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reversal ^nn+nom+++=reversal
of ^in++++=of
a ^at++++=a
merger ^nn++++=merger
is ^vbz+bez+vrb++=is
an ^at++++=an
uncommon ^jj+atrb+++=uncommon
occurrence ^nn+nom+++=occurrence
that ^tht+rel+subj++=that
apparently ^rb++++=apparently
contradicts ^vbz++++=contradicts
principles ^nns++++=principles
underlying ^vwbg+++xvbg+=underlying
sound ^jj+atrb+++=sound
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Understanding ^nvbg+++xvbg+=Understanding
the ^ati++++=the
implications ^nns+nom+++=implications
of ^in++++=of
merger ^nn++++=merger
reversal ^jj++++=reversal
therefore ^rb+cnj+++=therefore
requires ^vbz++++=requires
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
their ^pp$+pp3+++=their
implementation ^nn+nom+++=implementation:
: ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
full ^jj+atrb+++=full
merger ^nn++++=merger
in ^in++++=in
the ^ati++++=the
first ^od++++=first
place ^nn++++=place,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
the ^ati++++=the
phonetic ^jj+atrb+++=phonetic
path ^nn++++=path
taken ^vwbn+++xvbn+=taken
to ^to+vcmp+++=to
separate ^nn+nom+++=separate
the ^ati++++=the
merger ^nn++++=merger
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whether ^cs+who+++=whether
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
social ^jj+atrb+++=social
motivation ^nn+nom+++=motivation
behind ^in+pl+++=behind
the ^ati++++=the
reversal ^nn+nom+++=reversal.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
take ^vb++++=take
this ^dt+dem+++=this
approach ^nn++++=approach
in ^in++++=in
a ^at++++=a
case ^nn++++=case
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
traditional ^nn++++=traditional
start ^vb++++=start
north ^nr+pl+++=north
merger ^nn++++=merger
of ^in++++=of
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louis ^np++++=Louis
English ^nn++++=English,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
reversed ^vprf+++xvbnx+=reversed
in ^in++++=in
recent ^jj+atrb+++=recent
decades ^nns++++=decades.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
merger ^nn++++=merger
was ^vbd+bedz+vrb++=was
most ^ql+emph+++=most
likely ^jj++++=likely
a ^at++++=a
near ^rb++++=near
merger ^nn++++=merger,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
reversal ^nn+nom+++=reversal
was ^vbd+bedz+aux++=was
achieved ^vpsv++by+xvbnx+=achieved
by ^in++++=by
raising ^xvbg+++xvbg+=raising
north ^nr+pl+++=north
and ^cc++++=and
fronting ^xvbg+++xvbg+=fronting
start ^vb++++=start
, ^zz++++=,
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
reversal ^nn+nom+++=reversal,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
the ^ati++++=the
raising ^jj+++xvbg+=raising
of ^in++++=of
north ^nr+pl+++=north
, ^zz++++=,
was ^vbd+bedz+aux++=was
socially ^rb++splt++=socially
motivated ^vpsv++agls+xvbnx+=motivated.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
the ^ati++++=the
data ^nns++++=data
highlights ^nns++++=highlights
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
perceptual ^jj+atrb+++=perceptual
salience ^nn+nom+++=salience
in ^in++++=in
reversing ^xvbg+++xvbg+=reversing
mergers ^nns+nom+++=mergers
and ^cc++++=and
illustrates ^nns+nom+++=illustrates
that ^dt+dem+++=that
merger ^nn++++=merger
reversal ^jj++++=reversal
can ^md+pos+++=can
at ^rb++++=at
times ^nns++++=times
be ^vb+be+vrb++=be
chain ^nn++++=chain
shift ^nn++++=shift-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
in ^in++++=in
appearance ^nn+nom+++=appearance,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
not ^xnot++not++=not
execution ^nn+nom+++=execution.
. ^zz++++=EXTRAWORD
