This ^dt+dem+++=This
paper ^nn++++=paper
suggests ^vbz+vpub+++=suggests
various ^jj+atrb+++=various
potential ^nn++++=potential
research ^nn++++=research
questions ^nns+nom+++=questions
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
asked ^vpsv++agls+xvbnx+=asked
in ^rb+phrv+++=in
relation ^nn+nom+++=relation
to ^in++++=to
online ^nn+++??+=online
discussions ^nns++++=discussions
and ^cc+cls+++=and
how ^wrb+who+++=how
the ^ati++++=the
Cwb ^np+++??+=CWB
tool ^nn++++=tool
can ^md+pos+++=can
facilitate ^nn+nom+++=facilitate
the ^ati++++=the
exploration ^nn+nom+++=exploration
and ^cc++++=and
analysis ^nn++++=analysis
such ^abl++++=such
that ^dt+dem+++=that
researchers ^nns+nom+++=researchers
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+aux++=be
constrained ^vpsv++by+xvbnx+=constrained
by ^in++++=by
the ^ati++++=the
currently ^rb++++=currently
available ^jj+atrb+++=available
corpus ^nn++++=corpus
tools ^nns++++=tools.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
may ^md+pos+++=may
not ^xnot++not++=not
necessarily ^rb++++=necessarily
want ^vb++++=want
to ^to+vcmp+++=to
investigate ^nn+nom+++=investigate
the ^ati++++=the
interactive ^jj+atrb+++=interactive
aspects ^nns++++=aspects
of ^in++++=of
online ^nn+++??+=online
discussions ^nns++++=discussions
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
listed ^vprf+++xvbnx+=listed
above ^jjb++++=above
and ^cc++++=and
may ^md+pos+++=may
have ^vb+hv+vrb++=have
a ^at++++=a
different ^jj+atrb+++=different
research ^nn++++=research
focus ^nn++++=focus,
, ^zz++++=EXTRAWORD
as ^in++++=as
shown ^nn++++=shown
by ^in++++=by
previous ^jj+atrb+++=previous
corpus ^nn++++=corpus
analysis ^nn++++=analysis
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Paterson ^np++++=Paterson,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Sotillo ^np+++??+=Sotillo
and ^cc++++=and
Wang ^np+++??+=Wang-Gempp,
- ^zz++++=EXTRAWORD
gempp ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
should ^md+nec+++=should
also ^rb++++=also
be ^vb+be+aux++=be
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
the ^ati++++=the
configuration ^nn+nom+++=configuration
of ^in++++=of
Cwb ^np+++??+=CWB
and ^cc++++=and
encoding ^nvbg+++xvbg+=encoding
of ^in++++=of
the ^ati++++=the
corpus ^nn++++=corpus
requires ^vbz++++=requires
some ^dti++++=some
programming ^nn++++=programming
skills ^nns++++=skills
that ^tht+rel+subj++=that
might ^md+pos+++=might
put ^vb+++xvbn+=put
some ^dti++++=some
researchers ^nns+nom+++=researchers
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
set ^vwbn+++xvbn+=set
up ^rb+cnj+++=up,
, ^zz++++=EXTRAWORD
the ^ati++++=the
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
large ^jj+atrb+++=large
corpus ^nn++++=corpus
with ^in++++=with
more ^rbr++++=more
than ^in++++=than
1 ^zz++++=1
million ^cd++++=million
words ^nns++++=words,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
easily ^rb++++=easily
be ^vb+be+aux++=be
accessed ^vpsv++agls+xvbnx+=accessed
and ^cc+phrs+++=and
analysed ^vbd+++xvbn+=analysed.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
recommend ^vb+vsua+++=recommend
using ^jj+++xvbg+=using
cwb ^np++++=CWB
for ^in++++=for
the ^ati++++=the
corpus ^nn++++=corpus
analysis ^nn++++=analysis
of ^in++++=of
online ^nn++++=online
discussions ^nns++++=discussions.
. ^zz++++=EXTRAWORD
