Pde ^np+++??+=PDE
is ^vbz+bez+vrb++=is
another ^dt++++=another
period ^nn++++=period
of ^in++++=of
expansion ^nn++++=expansion
for ^in++++=for
size ^nn++++=size
- ^zz++++=-adjective
adjective ^nn++++=EXTRAWORD
clusters ^nns++++=clusters.
. ^zz++++=EXTRAWORD
Low ^jj++++=Low-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
combinations ^nns++++=combinations
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
attested ^jj++++=attested
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
great ^jj++++=great
tall ^jj++++=tall
, ^zz++++=,
big ^jj++++=big
wide ^jj++++=wide
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
show ^nn++++=show,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
consistent ^jj+atrb+++=consistent
presence ^nn++++=presence
of ^in++++=of
particular ^jj+atrb+++=particular
size ^nn++++=size
- ^zz++++=-adjectives
- ^zz++++=-adjectives
adjectives ^nns++++=EXTRAWORD
across ^in+pl+++=across
clusters ^nns++++=clusters,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
great ^jj++++=great
great ^jj++++=great
, ^zz++++=,
big ^jj++++=big
, ^zz++++=,
and ^cc+cls+++=and
little ^ap++++=little
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
great ^jj++++=great
, ^zz++++=,
huge ^jj++++=huge
, ^zz++++=,
enormous ^jj++++=enormous
} ^zz++++=};
; ^zz++++=EXTRAWORD
little ^ap++++=little
, ^zz++++=,
weeny ^nn+++??+=weeny
, ^zz++++=,
small ^jj++++=small
} ^zz++++=};
; ^zz++++=EXTRAWORD
big ^jj++++=big
, ^zz++++=,
huge ^jj++++=huge
} ^zz++++=}).
) ^zz++++=EXTRAWORD
