Verb ^nn++++=Verb
type ^nn++++=type
remains ^vbz++++=remains
a ^at++++=a
significant ^jj++++=significant
constraint ^jj+++xvbn+=constraint
on ^in++++=on
negative ^jj+atrb+++=negative
tag ^nn++++=tag
variation ^nn+nom+++=variation
in ^in++++=in
both ^abx++++=both
Tyneside ^np++++=Tyneside
and ^cc++++=and
Salford ^np+++??+=Salford
when ^wrb+who+++=when
modelled ^jj+++xvbn+=modelled
separately ^rb+cnj+++=separately,
, ^zz++++=EXTRAWORD
as ^in++++=as
Table ^nn++++=Table
9 ^zz++++=9
shows ^nns++++=shows.
. ^zz++++=EXTRAWORD
C ^zz++++=C
onduciveness ^nns+nom+++=onduciveness
remains ^nns++++=remains
non ^&fw++++=non-significant
- ^zz++++=EXTRAWORD
significant ^jj++++=EXTRAWORD
for ^in++++=for
both ^abx++++=both
localities ^nns+nom+++=localities.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
social ^jj+atrb+++=social
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
communities ^nns+nom+++=communities
display ^nn++++=display
different ^jj+atrb+++=different
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
In ^in++++=In
Tyneside ^np++++=Tyneside,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender
has ^vbz+hvz+vrb++=has
a ^at++++=a
significant ^jj+atrb+++=significant
impact ^nn++++=impact
on ^in++++=on
tag ^nn++++=tag
reduction ^nn+nom+++=reduction,
, ^zz++++=EXTRAWORD
with ^in++++=with
men ^nns++++=men
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
phonetically ^rb++splt++=phonetically
reduce ^vbi++++=reduce
their ^pp$+pp3+++=their
negative ^jj+atrb+++=negative
tags ^nns++++=tags
than ^in++++=than
women ^nns++++=women.
. ^zz++++=EXTRAWORD
A ^at++++=A
ge ^&fo++++=ge
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
included ^vbd+++xvbn+=included
as ^ql++++=as
a ^at++++=a
predictor ^nn++++=predictor
for ^in++++=for
Tyneside ^np++++=Tyneside
as ^in++++=as
the ^ati++++=the
trends ^nns++++=trends
are ^vb+ber+vrb++=are
near ^in+pl+++=near-categorical,
- ^zz++++=EXTRAWORD
categorical ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
older ^jjr+atrb+++=older
speakers ^nns+nom+++=speakers
using ^xvbg+++xvbg+=using
reduced ^xvbn+++xvbn+=reduced/coalesced
variants ^nns+nom+++=variants
only ^rb+down+++=only
4 ^zz++++=4
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
older ^jjr+atrb+++=older
people ^nns++++=people
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
use ^vbi++++=use
phonetically ^rb++++=phonetically-reduced
- ^zz++++=EXTRAWORD
reduced ^xvbn+++xvbn+=EXTRAWORD
tags ^nns++++=tags
more ^rbr++++=more
than ^in++++=than
the ^ati++++=the
younger ^jjr+atrb+++=younger
group ^nn++++=group
in ^in++++=in
Salford ^np+++??+=Salford
contrary ^in+cmpx+++=contrary
to ^in"++++=to
the ^ati++++=the
trend ^nn++++=trend
in ^in++++=in
the ^ati++++=the
overall ^jjb+atrb+++=overall
model ^nn++++=model
in ^in++++=in
Table ^nn++++=Table
8 ^zz++++=8
this ^dt+dem+++=this
tendency ^nn++++=tendency
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
significant ^jj++++=significant,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
once ^rb+tm+++=once
again ^rb+tm+++=again
corroborates ^nns+nom+++=corroborates
the ^ati++++=the
proposal ^nn+nom+++=proposal
that ^tht+ncmp+obj++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
little ^ap++++=little
or ^cc++++=or
no ^at++++=no
ongoing ^jj+atrb++xvbg+=ongoing
change ^nn++++=change
towards ^in++++=towards
greater ^jjr+atrb+++=greater
tag ^nn++++=tag
reduction ^nn+nom+++=reduction
in ^in++++=in
this ^dt+dem+++=this
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
