The ^ati++++=The
paper ^nn++++=paper
is ^vbz+bez+vrb++=is
structured ^nn+++??+=structured
as ^ql++++=as
follows ^vbz+vprv+++=follows.
. ^zz++++=EXTRAWORD
After ^in++++=After
a ^at++++=a
discussion ^nn++++=discussion
of ^in++++=of
the ^ati++++=the
available ^jj+atrb+++=available
research ^nn++++=research
on ^in++++=on
( ^zz++++=(
a ^at++++=a
) ^zz++++=)
little ^ap++++=little
( ^zz++++=(section
section ^nn++++=EXTRAWORD
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^vb++++=present
the ^ati++++=the
data ^nns++++=data
and ^cc++++=and
methodology ^nn++++=methodology
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
( ^zz++++=(section
section ^nn++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
an ^at++++=an
overview ^nn+++??+=overview
of ^in++++=of
our ^pp$+pp1+++=our
linguistic ^jj+atrb+++=linguistic
findings ^nns++++=findings
( ^zz++++=(sections
sections ^nns++++=EXTRAWORD
4 ^zz++++=4
and ^cc++++=and
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
and ^cc++++=and
by ^in++++=by
the ^ati++++=the
socio ^nn++++=socio-pragmatic
- ^zz++++=EXTRAWORD
pragmatic ^jj+atrb+++=EXTRAWORD
picture ^nn++++=picture
( ^zz++++=(section
section ^nn++++=EXTRAWORD
6 ^zz++++=6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
