Acquiring ^vbg+++xvbg+=Acquiring
English ^jj+atrb+++=English
collocations ^nns+++??+=collocations
poses ^nns++++=poses
a ^at++++=a
major ^nn++++=major
challenge ^vb++++=challenge
for ^in++++=for
second ^od++++=second
language ^nn++++=language
( ^zz++++=(L2)
l2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
learners ^nns++++=learners.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
well ^jj+pred+++=well
noted ^vbd+vprv++xvbn+=noted
that ^tht+vcmp+++=that
even ^rb++++=even
advanced ^vwbn+vsua++xvbn+=advanced
L2 ^np+++??+=L2
English ^jj+atrb+++=English
learners ^nns++++=learners
have ^vb+hv+vrb++=have
difficulty ^nn++++=difficulty
using ^vwbg+++xvbg+=using
basic ^jj+atrb+++=basic
verb ^nn++++=verb
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns+++??+=collocations.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+subj++=that
make ^vb++++=make
it ^pp3+it+++=it
difficult ^jj++++=difficult
to ^to+jcmp+++=to
acquire ^vbi++++=acquire
L2 ^np+++??+=L2
collocations ^nns+++??+=collocations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
learners ^nns++++=learners
first ^rb++++=first
language ^nn++++=language
( ^zz++++=(L1)
l1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
repeatedly ^rb++splt++=repeatedly
pointed ^vbd+++xvbn+=pointed
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
As ^ql++++=As
learners ^nns++++=learners
L1 ^np+++??+=L1
and ^cc++++=and
target ^nn++++=target
language ^nn++++=language
( ^zz++++=(L2)
l2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
use ^nn++++=use
data ^nns++++=data
can ^md+pos+++=can
help ^vb++++=help
us ^pp1o+pp1+++=us
to ^to++++=to
examine ^vbi++++=examine
L1 ^np+++??+=L1
influence ^nn++++=influence
effectively ^rb+cnj+++=effectively,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
bilingual ^nn+++??+=bilingual
essay ^nn++++=essay
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
same ^ap++++=same
individuals ^nns++++=individuals
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
524 ^cd++++=524)
) ^zz++++=EXTRAWORD
produced ^xvbn+++xvbn+=produced
L1 ^np+++??+=L1
and ^cc++++=and
L2 ^np+++??+=L2
essays ^nns++++=essays
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
topic ^nn++++=topic,
, ^zz++++=EXTRAWORD
to ^to++++=to
investigate ^vbi++++=investigate
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
Japanese ^jj+atrb+++=Japanese
efl ^nn+++??+=efl
( ^zz++++=(English
english ^jj++++=EXTRAWORD
as ^ql++++=as
a ^at++++=a
foreign ^jj+atrb+++=foreign
language ^nn++++=language)
) ^zz++++=EXTRAWORD
learners ^nns++++=learners
L1 ^np+++??+=L1
and ^cc++++=and
their ^pp$+pp3+++=their
English ^jj+atrb+++=English
collocation ^nn+++??+=collocation
use ^nn++++=use
in ^in++++=in
written ^xvbn+++xvbn+=written
essays ^nns++++=essays.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
referred ^vbd+++xvbn+=referred
to ^in++++=to
essays ^nns++++=essays
written ^vwbn+++xvbn+=written
by ^in++++=by
native ^jj+atrb+++=native
speakers ^nns++++=speakers
of ^in++++=of
English ^nn++++=English
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
