General ^jj+atrb+++=General
treatises ^nns++++=treatises
and ^cc++++=and
textbooks ^nns++++=textbooks
contain ^vb++++=contain
extracts ^nns++++=extracts
from ^in++++=from
medical ^jj+atrb+++=medical
treatises ^nns++++=treatises
and ^cc++++=and
textbooks ^nns++++=textbooks
which ^whp+rel+obj++=which
cover ^nn++++=cover,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
claim ^vb++++=claim
to ^to+vcmp+++=to
cover ^vbi++++=cover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
whole ^jj+atrb+++=whole
field ^nn++++=field
of ^in++++=of
medicine ^nn++++=medicine.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
The ^ati++++=The
difference ^nn+nom+++=difference
between ^in++++=between
this ^dt+dem+++=this
category ^nn++++=category
and ^cc++++=and
Specific ^jj+atrb+++=Specific
treatises ^nns++++=treatises
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
latter ^ap++++=latter
category ^nn++++=category
has ^vbz+hvz+vrb++=has
a ^at++++=a
narrower ^jjr+atrb+++=narrower
scope ^nn++++=scope,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
specific ^jj+atrb+++=specific
illnesses ^nns+nom+++=illnesses
and ^cc++++=and
methods ^nns++++=methods
of ^in++++=of
treatment ^nn+nom+++=treatment,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
many ^ap++++=many
ways ^nns++++=ways
these ^dt+dem+++=these
two ^cd++++=two
categories ^nns++++=categories
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
their ^pp$+pp3+++=their
textual ^jj+atrb+++=textual
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
More ^rbr++++=More
radical ^jj+atrb+++=radical
differences ^nns+nom+++=differences
in ^in++++=in
communicative ^jj+atrb+++=communicative
purpose ^nn++++=purpose
can ^md+pos+++=can
be ^vb+be+aux++=be
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
Medical ^jj+atrb+++=Medical
recipe ^nn++++=recipe
collections ^nns+nom+++=collections
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
preparation ^nn+nom+++=preparation
and ^cc++++=and
administration ^nn+nom+++=administration
of ^in++++=of
remedies ^nns++++=remedies,
, ^zz++++=EXTRAWORD
Regimens ^np+++??+=Regimens
and ^cc++++=and
health ^nn++++=health
guides ^nns++++=guides
discuss ^vb++++=discuss
the ^ati++++=the
preservation ^nn+nom+++=preservation
of ^in++++=of
health ^nn++++=health,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Surgical ^jj+atrb+++=Surgical
and ^cc+phrs+++=and
anatomical ^jj+atrb+++=anatomical
texts ^nns++++=texts
provide ^vb+vsua+++=provide
instructions ^nns+nom+++=instructions
on ^in++++=on
how ^wrb+who+++=how
to ^to++++=to
perform ^vbi++++=perform
surgical ^jj+atrb+++=surgical
operations ^nns+nom+++=operations.
. ^zz++++=EXTRAWORD
Public ^jj+atrb+++=Public
health ^nn++++=health
texts ^nns++++=texts
contain ^vb++++=contain
texts ^nns++++=texts
anticipating ^vwbg+vprv++xvbg+=anticipating
the ^ati++++=the
public ^jj+atrb+++=public
health ^nn++++=health
movement ^nn+nom+++=movement
of ^in++++=of
the ^ati++++=the
nineteenth ^od++++=nineteenth
century ^nn++++=century.
. ^zz++++=EXTRAWORD
The ^ati++++=The
final ^jj+atrb+++=final
category ^nn++++=category
represents ^vbz++++=represents
the ^ati++++=the
genre ^nn++++=genre
of ^in++++=of
scientific ^jj+atrb+++=scientific
periodicals ^nns+nom+++=periodicals,
, ^zz++++=EXTRAWORD
a ^at++++=a
category ^nn++++=category
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
emerged ^vprf+++xvbnx+=emerged
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
century ^nn++++=century
with ^in++++=with
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
the ^ati++++=the
Philosophical ^jj+atrb+++=Philosophical
Transactions ^nns+nom+++=Transactions
of ^in++++=of
the ^ati++++=the
Royal ^jj+atrb+++=Royal
Society ^nn++++=Society
( ^zz++++=(PT);
pt ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
