This ^dt+dem+++=This
paper ^nn++++=paper
explores ^nns+++??+=explores
the ^ati++++=the
development ^nn++++=development
and ^cc++++=and
establishment ^nn++++=establishment
of ^in++++=of
intensificatory ^nn+++??+=intensificatory
tautology ^nn++++=tautology
( ^zz++++=(specifically,
specifically ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
size ^nn++++=size
- ^zz++++=-adjective
adjective ^nn++++=EXTRAWORD
clusters ^nns++++=clusters,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
great ^jj+atrb+++=great
big ^jj+atrb+++=big
plans ^nns++++=plans,
, ^zz++++=EXTRAWORD
little ^ap++++=little
tiny ^jj+atrb+++=tiny
room ^nn++++=room
) ^zz++++=)
in ^in++++=in
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
English ^nn++++=English.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
size ^nn++++=size
- ^zz++++=-adjective
adjective ^nn++++=EXTRAWORD
clusters ^nns++++=clusters
appear ^vb+seem+++=appear
in ^in++++=in
the ^ati++++=the
Late ^jj+atrb+++=Late
Middle ^jjb+atrb+++=Middle
English ^jj+atrb+++=English
period ^nn++++=period
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
the ^ati++++=the
functional ^jj++++=functional-structural
- ^zz++++=EXTRAWORD
structural ^jj+atrb+++=EXTRAWORD
reorganization ^nn++++=reorganization
of ^in++++=of
the ^ati++++=the
English ^jj+atrb+++=English
noun ^nn++++=noun
phrase ^nn++++=phrase.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
towards ^in++++=towards
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Early ^jj+atrb+++=Early
Modern ^jj+atrb+++=Modern
English ^jj+atrb+++=English
period ^nn++++=period
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
start ^vb++++=start
to ^to++++=to
become ^vbi++++=become
( ^zz++++=(relatively)
relatively ^rb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
productive ^jj++++=productive
in ^in++++=in
the ^ati++++=the
language ^nn++++=language,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
Present ^jj++++=Present-Day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
English ^jj++++=English
that ^dt+dem+++=that
they ^pp3a+pp3+++=they
acquire ^vb++++=acquire
a ^at++++=a
wide(r ^nn+++??+=wide(r)
) ^zz++++=EXTRAWORD
intensifying ^nn+++??+=intensifying
functional ^jj+atrb+++=functional
range ^nn++++=range
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
adjective ^nn++++=adjective
modifier ^nn++++=modifier,
, ^zz++++=EXTRAWORD
emphasizer ^nn+++??+=emphasizer,
, ^zz++++=EXTRAWORD
degree ^nn++++=degree
intensifier ^nn+++??+=intensifier)
) ^zz++++=EXTRAWORD
and ^cc++++=and
become ^vb++++=become
associated ^vbd+++xvbn+=associated
with ^in++++=with
informal ^jj++++=informal,
, ^zz++++=EXTRAWORD
spoken ^j+++xvbn+=spoken-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
registers ^nns++++=registers.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
broadly ^rb+cnj+++=broadly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
paper ^nn++++=paper
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
more ^rbr++++=more
research ^nn++++=research
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
as ^ql++++=as
regards ^vbz++++=regards
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
collocation ^nn+++??+=collocation
in ^in++++=in
processes ^nns++++=processes
of ^in++++=of
intensifier ^nn+++??+=intensifier
creation ^nn++++=creation
in ^in++++=in
the ^ati++++=the
noun ^nn++++=noun
phrase ^nn++++=phrase
and ^cc++++=and,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
generally ^rb+cnj+++=generally,
, ^zz++++=EXTRAWORD
as ^ql++++=as
regards ^vbz++++=regards
how ^wrb+who+++=how
collocation ^nn+++??+=collocation
interacts ^nns+++??+=interacts
with ^in++++=with
word ^nn++++=word-formation
- ^zz++++=EXTRAWORD
formation ^nn++++=EXTRAWORD
processes ^nns++++=processes
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context.
. ^zz++++=EXTRAWORD
