Table ^nn++++=Table
4 ^zz++++=4
presents ^vbz++++=presents
the ^ati++++=the
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles
with ^in++++=with
embedded ^vbd+++xvbn+=embedded
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
that ^tht+vcmp+++=that
occur ^vb++++=occur
in ^in++++=in
all ^rb++++=all
three ^cd++++=three
sub ^nn++++=sub-corpora.
- ^zz++++=EXTRAWORD
corpora ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
table ^nn++++=table
demonstrates ^vbz+vpub+++=demonstrates,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lower ^jjr++++=lower
the ^ati++++=the
proficiency ^nn++++=proficiency
group ^nn++++=group,
, ^zz++++=EXTRAWORD
the ^ati++++=the
heavier ^jjr++++=heavier
the ^ati++++=the
dependence ^nn++++=dependence
on ^in++++=on
this ^dt+dem+++=this
bi ^nn+++??+=bi-gram
- ^zz++++=EXTRAWORD
gram ^nn+++??+=EXTRAWORD
when ^wrb+who+++=when
constructing ^jj+atrb++xvbg+=constructing
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles
( ^zz++++=(Low:
low ^jj++++=EXTRAWORD
: ^zz++++=EXTRAWORD
thirteen ^cd++++=thirteen
types ^nns++++=types,
, ^zz++++=EXTRAWORD
12.4 ^cd++++=12.4
percent ^nnu++++=percent
of ^in++++=of
all ^abn++++=all
tokens ^nns++++=tokens;
; ^zz++++=EXTRAWORD
Mid ^jjb++++=Mid:
: ^zz++++=EXTRAWORD
seven ^cd++++=seven
types ^nns++++=types,
, ^zz++++=EXTRAWORD
6.4 ^cd++++=6.4
percent ^nnu++++=percent
of ^in++++=of
all ^abn++++=all
tokens ^nns++++=tokens;
; ^zz++++=EXTRAWORD
High ^jj++++=High:
: ^zz++++=EXTRAWORD
four ^cd++++=four
types ^nns++++=types,
, ^zz++++=EXTRAWORD
2.5 ^cd++++=2.5
percent ^nnu++++=percent
of ^in++++=of
all ^abn++++=all
tokens ^nns++++=tokens).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
