The ^ati++++=The
second ^od++++=second
mechanism ^nn++++=mechanism
of ^in++++=of
grammaticalization ^nn+++??+=grammaticalization,
, ^zz++++=EXTRAWORD
decategorialization ^nn+++??+=decategorialization,
, ^zz++++=EXTRAWORD
describes ^vbz++++=describes
a ^at++++=a
loss ^nn++++=loss
in ^in++++=in
morphosyntactic ^nn+++??+=morphosyntactic
properties ^nns++++=properties
characteristic ^nn++++=characteristic
of ^in++++=of
the ^ati++++=the
source ^nn++++=source
forms ^nns++++=forms
( ^zz++++=(
Heine ^np++++=Heine
2003 ^cd++++=2003
: ^zz++++=:579).
579 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
verbs ^nns++++=verbs
might ^md+pos+++=might
lose ^vb++++=lose
their ^pp$+pp3+++=their
tense ^nn++++=tense,
, ^zz++++=EXTRAWORD
agreement ^nn++++=agreement,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
aspect ^nn++++=aspect
marking ^vwbg+++xvbg+=marking
( ^zz++++=(
Hopper ^np++++=Hopper
1991 ^cd+date+++=1991
: ^zz++++=:106;
106 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Hopper ^nn++++=Hopper
& ^zz++++=&
Traugott ^np+++??+=Traugott
2003 ^cd++++=2003
: ^zz++++=:108).
108 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Independent ^jj+atrb+++=Independent
words ^nns++++=words
might ^md+pos+++=might
become ^vb++++=become
clitics ^nns+++??+=clitics
or ^cc++++=or
affixes ^nns++++=affixes
( ^zz++++=(
Heine ^np++++=Heine
2003 ^cd++++=2003
: ^zz++++=:579).
579 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
accounts ^nns++++=accounts
of ^in++++=of
grammaticalization ^nn+++??+=grammaticalization
view ^nn++++=view
decategorialization ^nn+++??+=decategorialization
as ^ql++++=as
necessarily ^rb++++=necessarily
leading ^jj+++xvbg+=leading
to ^to++++=to
increased ^vbi++++=increased
fixation ^nn+++??+=fixation
of ^in++++=of
an ^at++++=an
item ^nn++++=item
( ^zz++++=(
Lehmann ^np++++=Lehmann
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
others ^aps++++=others
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
the ^ati++++=the
process ^nn++++=process
can ^md+pos+++=can
result ^vb++++=result
in ^in++++=in
increased ^vbd+++xvbn+=increased
optionality ^nn+++??+=optionality.
. ^zz++++=EXTRAWORD
As ^in++++=As
discourse ^nn++++=discourse
markers ^nns++++=markers
develop ^vb++++=develop,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
become ^vb++++=become
more ^rbr++++=more
flexible ^jj++++=flexible
