Recently ^rb+cnj+++=Recently,
, ^zz++++=EXTRAWORD
researchers ^nns+++??+=researchers
focused ^vbd+++xvbn+=focused
on ^in++++=on
other ^ap++++=other
varieties ^nns++++=varieties
of ^in++++=of
English ^nn++++=English
have ^vb+hv+aux++=have
adopted ^vprf+++xvbnx+=adopted
a ^at++++=a
more ^rbr++++=more
quantitative ^jj+atrb+++=quantitative
approach ^nn++++=approach
to ^in++++=to
back ^jjb+atrb+++=back
vowel ^nn+++??+=vowel
trajectories ^nns+++??+=trajectories.
. ^zz++++=EXTRAWORD
Gamms ^np+++??+=GAMMs
( ^zz++++=(
Wood ^np++++=Wood
2017a ^cd++++=2017a
) ^zz++++=)
allow ^vb++++=allow
rigorous ^jj+atrb+++=rigorous
analysis ^nn++++=analysis
of ^in++++=of
vowel ^nn+++??+=vowel
trajectories ^nns+++??+=trajectories
by ^in++++=by
fitting ^xvbg+++xvbg+=fitting
nonlinear ^nn+++??+=nonlinear,
, ^zz++++=EXTRAWORD
smoothed ^jj+atrb++xvbn+=smoothed
lines ^nns++++=lines
to ^in++++=to
the ^ati++++=the
data ^nns++++=data
while ^cs+sub+++=while
testing ^nvbg+++xvbg+=testing
for ^in++++=for
significant ^jj+atrb+++=significant
differences ^nns++++=differences
between ^in++++=between
speaker ^nn++++=speaker
groups ^nns++++=groups
or ^cc++++=or
other ^ap++++=other
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
S ^zz++++=S
skuthy ^nn+++??+=skuthy,
, ^zz++++=EXTRAWORD
Foulkes ^np++++=Foulkes,
, ^zz++++=EXTRAWORD
Hughes ^np++++=Hughes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Haddican ^np+++??+=Haddican
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
analyze ^nn+++??+=analyze
goose ^nn++++=goose
with ^in++++=with
and ^cc++++=and
without ^in++++=without
preceding ^nn++++=preceding
in ^in++++=in
the ^ati++++=the
English ^jj+atrb+++=English
Midlands ^nns++++=Midlands
to ^in++++=to
highlight ^nn++++=highlight
subtle ^jj+atrb+++=subtle
differences ^nns++++=differences
in ^in++++=in
trajectory ^nn+++??+=trajectory
shapes ^nns++++=shapes
across ^in+pl+++=across
phonological ^nn+++??+=phonological
contexts ^nns++++=contexts
and ^cc++++=and
generational ^jj+atrb++??+=generational
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Warburton ^np+++??+=Warburton
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
uses ^vbz++++=uses
Gamms ^np+++??+=GAMMs
to ^in++++=to
study ^nn++++=study
mergers ^nns++++=mergers
among ^in++++=among
goat ^nn++++=goat
and ^cc++++=and
thought ^vpsv++agls+xvbn+=thought
in ^in++++=in
the ^ati++++=the
North ^np+pl+++=North
of ^in++++=of
England ^np++++=England.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
Strycharczuk ^np+++??+=Strycharczuk
and ^cc++++=and
Scobbie ^np+++??+=Scobbie
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
use ^nn++++=use
a ^at++++=a
related ^jj+atrb++xvbn+=related
model ^nn++++=model,
, ^zz++++=EXTRAWORD
Ss ^np++++=SS-ANOVA,
- ^zz++++=EXTRAWORD
anova ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^in++++=to
analyze ^nn+++??+=analyze
the ^ati++++=the
dynamic ^jj+atrb+++=dynamic
nature ^nn++++=nature
and ^cc++++=and
contrast ^nn++++=contrast
between ^in++++=between
allophones ^nns+++??+=allophones
of ^in++++=of
goose ^nn++++=goose
in ^in++++=in
Southern ^jj+atrb+++=Southern
British ^jj+atrb+++=British
English ^nn++++=English.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
techniques ^nns++++=techniques,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
uncover ^vb++++=uncover
more ^rbr++++=more
nuanced ^jj+atrb++??+=nuanced
differences ^nns++++=differences
in ^in++++=in
formant ^nn+++??+=formant
trajectories ^nns+++??+=trajectories
than ^in++++=than
other ^ap++++=other
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
underutilized ^nn+++??+=underutilized
in ^in++++=in
studying ^xvbg+++xvbg+=studying
vowel ^nn+++??+=vowel
formant ^nn+++??+=formant
dynamics ^nn++++=dynamics
in ^in++++=in
North ^nr+pl+++=North
American ^jj++++=American
English ^jj++++=English.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
recent ^jj+atrb+++=recent
example ^nn++++=example
is ^vbz+bez+vrb++=is
Onosson ^np+++??+=Onosson
s ^zz++++=s
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
via ^in++++=via
Gamms ^np+++??+=GAMMs,
, ^zz++++=EXTRAWORD
of ^in++++=of
abbreviatory ^nn+++??+=abbreviatory
patterns ^nns++++=patterns
of ^in++++=of
in ^in++++=in
Canadian ^nn++++=Canadian
English ^jj++++=English.
. ^zz++++=EXTRAWORD
Hualde ^np+++??+=Hualde
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
use ^nn++++=use
Gamms ^np+++??+=GAMMs
to ^to++++=to
support ^vbi++++=support
their ^pp$+pp3+++=their
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
emerging ^jj+atrb++xvbg+=emerging
marginal ^jj+atrb+++=marginal
phonemic ^nn+++??+=phonemic
contrast ^nn++++=contrast
between ^in++++=between
i ^pp1a+pp1+++=i/
and ^cc++++=and
in ^in++++=in
Chicago ^np++++=Chicago
English ^nn++++=English.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
Renwick ^np+++??+=Renwick
and ^cc++++=and
Stanley ^np++++=Stanley
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
use ^nn++++=use
Gamms ^np+++??+=GAMMs
to ^in++++=to
analyze ^nn+++??+=analyze
formant ^nn+++??+=formant
dynamics ^nn++++=dynamics
of ^in++++=of
front ^jjb+atrb+++=front
vowels ^nns++++=vowels
in ^in++++=in
the ^ati++++=the
American ^jj+atrb+++=American
South ^nr+pl+++=South,
, ^zz++++=EXTRAWORD
to ^in++++=to
our ^pp$+pp1+++=our
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
Gamms ^np+++??+=GAMMs
have ^vb+hv+aux++=have
not ^xnot++not++=not
previously ^rb+tm+++=previously
been ^vprf+ben+aux+xvbn+=been
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
an ^at++++=an
analytic ^nn++++=analytic
tool ^nn++++=tool
for ^in++++=for
back ^jjb+atrb+++=back
vowels ^nns++++=vowels
in ^in++++=in
this ^dt+dem+++=this
region ^nn++++=region.
. ^zz++++=EXTRAWORD
