The ^ati++++=The
corpora ^nn+++??+=corpora
were ^vbd+bed+aux++=were
searched ^vpsv++agls+xvbnx+=searched
for ^in++++=for
all ^abn++++=all
forms ^nns++++=forms
of ^in++++=of
he ^pp3a+pp3+++=he
or ^cc++++=or
she ^pp3a+pp3+++=she
including ^in++++=including
s ^zz++++=s/he
, ^zz++++=,
he ^pp3a+pp3+++=he
or ^cc++++=or
she ^pp3a+pp3+++=she
, ^zz++++=,
her ^pp3o+pp3+++=her
or ^cc++++=or
him ^pp3o+pp3+++=him
, ^zz++++=,
his ^pp$+pp3+++=his/hers
, ^zz++++=,
him ^pp3o+pp3+++=him
or ^cc++++=or
herself ^ppl+pp3+++=herself
, ^zz++++=,
her ^pp3o+pp3+++=her/himself
, ^zz++++=,
etc ^rb++++=etc.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
Non ^&fw++++=Non-standard
- ^zz++++=EXTRAWORD
standard ^jj+atrb+++=EXTRAWORD
forms ^nns++++=forms
like ^in++++=like
hisself ^nn+++??+=hisself
or ^cc++++=or
herself ^ppl+pp3+++=herself
, ^zz++++=,
etc ^rb++++=etc.
. ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
not ^xnot++not++=not
considered ^vbd+vprv++xvbn+=considered,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
chance ^nn++++=chance
of ^in++++=of
such ^abl++++=such
forms ^nns++++=forms
occurring ^vwbg+++xvbg+=occurring
was ^vbd+bedz+vrb++=was
rare ^jj+pred+++=rare,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
non ^&fw++++=non-standard
- ^zz++++=EXTRAWORD
standard ^jj+atrb+++=EXTRAWORD
pronouns ^nns++++=pronouns
are ^vb+ber+vrb++=are
infrequent ^jj+pred+++=infrequent
in ^in++++=in
written ^xvbn+++xvbn+=written
Bre ^np+++??+=BrE
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Paterson ^np++++=Paterson
s ^zz++++=s
[ ^zz++++=[2018]
2018 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
reflexive ^jj+atrb+++=reflexive
pronouns ^nns++++=pronouns
in ^in++++=in
the ^ati++++=the
early ^jj+atrb+++=early
access ^nn++++=access
dataset ^nn+++??+=dataset
of ^in++++=of
the ^ati++++=the
spoken ^jj+++xvbn+=spoken
Bnc2014 ^np+++??+=BNC2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
likewise ^rb+cnj+++=likewise
very ^ql+amp+++=very
rare ^jj++++=rare
in ^in++++=in
World ^nn++++=World
Englishes ^np+++??+=Englishes
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Loureiro ^np+++??+=Loureiro-Porto,
- ^zz++++=EXTRAWORD
porto ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
issue ^nn++++=issue).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
5 ^zz++++=5
What ^wdt+who+whq++=What
must ^md+nec+++=must
be ^vb+be+aux++=be
noted ^vpsv++agls+xvbnx+=noted,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
that ^dt+dem+++=that
searching ^vbg+++xvbg+=searching
the ^ati++++=the
corpora ^nn+++??+=corpora
for ^in++++=for
tokens ^nns++++=tokens
of ^in++++=of
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
in ^in++++=in
this ^dt+dem+++=this
way ^nn++++=way
cannot ^md+pos+not++=cannot
address ^nns+nom+++=address
the ^ati++++=the
principle ^nn++++=principle
of ^in++++=of
accountability ^nn+nom+++=accountability
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Mcenery ^np+nom++??+=McEnery
& ^zz++++=&
Hardie ^np+++??+=Hardie
2012 ^cd++++=2012
: ^zz++++=:15
15 ^cd++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
discussion ^nn++++=discussion
of ^in++++=of
this ^dt+dem+++=this
principle ^nn++++=principle
as ^ql++++=as
it ^pp3+it+++=it
relates ^nns+nom+++=relates
to ^in++++=to
corpus ^nn++++=corpus
linguistics ^nn++++=linguistics).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
method ^nn++++=method
of ^in++++=of
corpus ^nn++++=corpus
analysis ^nn++++=analysis
can ^md+pos+++=can
only ^rb+down+splt++=only
provide ^vb+vsua+++=provide
positive ^jj+atrb+++=positive
evidence ^nn+nom+++=evidence
for ^in++++=for
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
cannot ^md+pos+not++=cannot
account ^vb++++=account
for ^in++++=for
those ^dt+dem+++=those
occasions ^nns++++=occasions
where ^wrb+who+++=where
a ^at++++=a
combined ^jj+atrb++xvbn+=combined
pronoun ^nn++++=pronoun
could ^md+pos+++=could
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
but ^cc++++=but
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
( ^zz++++=(either
either ^dtx++++=EXTRAWORD
because ^cs+cos+++=because
an ^at++++=an
alternative ^jj++++=alternative
such ^abl++++=such
as ^ql++++=as
singular ^nn++++=singular
they ^pp3a+pp3+++=they
or ^cc++++=or
generic ^jj++++=generic
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
or ^cc+cls+++=or
because ^cs+cos+++=because
a ^at++++=a
different ^jj+atrb+++=different
grammatical ^jj+atrb+++=grammatical
structure ^nn++++=structure
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
limitations ^nns+nom+++=limitations
of ^in++++=of
using ^xvbg+++xvbg+=using
corpora ^nn+++??+=corpora
for ^in++++=for
analyzing ^xvbg+++xvbg+=analyzing
epicene ^nn+++??+=epicene
pronouns ^nns++++=pronouns
( ^zz++++=(especially
especially ^rb++++=EXTRAWORD
when ^wrb+who+++=when
such ^abl++++=such
pronouns ^nns++++=pronouns
are ^vb+ber+aux++=are
not ^xnot++not++=not
tagged ^vprf+++xvbn+=tagged
for ^in++++=for
their ^pp$+pp3+++=their
epicene ^nn+++??+=epicene
function ^nn+nom+++=function).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
future ^jjb+atrb+++=future
research ^nn++++=research
on ^in++++=on
epicene ^nn+++??+=epicene
use ^nn++++=use
should ^md+nec+++=should
incorporate ^nn+nom+++=incorporate
alternative ^jj+atrb+++=alternative
methodological ^jj+atrb+++=methodological
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
close ^vb++++=close
analysis ^nn++++=analysis
of ^in++++=of
( ^zz++++=(a
a ^at++++=EXTRAWORD
subset ^nn+++??+=subset
of ^in++++=of)
) ^zz++++=EXTRAWORD
