Fave ^np+++??+=FAVE
assumes ^vbz+vprv+++=assumes
that ^tht+vcmp+++=that
speakers ^nns+nom+++=speakers
have ^vb+hv+vrb++=have
a ^at++++=a
north ^np+pl+++=north
force ^nn++++=force
merger ^nn++++=merger
when ^wrb+who+++=when
labeling ^nn+nom+++=labeling
vowels ^nns++++=vowels.
. ^zz++++=EXTRAWORD
To ^to++++=To
separate ^nn+nom+++=separate
the ^ati++++=the
vowel ^nn+++??+=vowel
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
followed ^vbd+vprv+tht0+xvbnx+=followed
the ^ati++++=the
practice ^nn++++=practice
established ^vwbn+++xvbn+=established
by ^in++++=by
Labov ^np+++??+=Labov,
, ^zz++++=EXTRAWORD
Ash ^nn++++=Ash,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Boberg ^np+++??+=Boberg
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
coding ^xvbg+++xvbg+=coding
lexical ^jj+atrb+++=lexical
items ^nns++++=items
for ^in++++=for
vowel ^nn++++=vowel
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
pronouncing ^jj+atrb++xvbg+=pronouncing
dictionary ^nn+nom+++=dictionary
of ^in++++=of
Kenyon ^np+++??+=Kenyon
and ^cc++++=and
Knott ^np+++??+=Knott
( ^zz++++=(1953)
1953 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
In ^in++++=In
the ^ati++++=the
dictionary ^nn+nom+++=dictionary,
, ^zz++++=EXTRAWORD
lexical ^jj+atrb+++=lexical
items ^nns++++=items
in ^in++++=in
the ^ati++++=the
force ^nn++++=force
class ^nn++++=class
are ^vb+ber+aux++=are
given ^vpsv++agls+xvbnx+=given
a ^at++++=a
pronunciation ^nn+nom+++=pronunciation
of ^in++++=of
or ^cc+cls+++=or
while ^cs+sub+++=while
the ^ati++++=the
north ^np+pl+++=north
class ^nn++++=class
only ^rb+down+++=only
has ^vbz+hvz+vrb++=has
a ^at++++=a
production ^nn+nom+++=production
of ^in++++=of
Table ^nn++++=Table
1 ^zz++++=1
summarizes ^vbz++++=summarizes
the ^ati++++=the
token ^nn++++=token
counts ^npt++++=counts
per ^nnu++++=per
section ^nn+nom+++=section
of ^in++++=of
the ^ati++++=the
interview ^nn++++=interview
that ^tht+rel+obj++=that
this ^dt+dem+++=this
process ^nns+nom+++=process
yielded ^vbd+++xvbn+=yielded.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Tokens ^nns++++=Tokens
of ^in++++=of
S ^zz++++=S
tart ^nn++++=tart,
, ^zz++++=EXTRAWORD
N ^zz++++=N
orth ^nn+++??+=orth
, ^zz++++=,
and ^cc+cls+++=and
F ^zz++++=F
orce ^nn+++??+=orce
Vowels ^nns++++=Vowels
Used ^vwbn+++xvbn+=Used
for ^in++++=for
Analysis ^nn++++=Analysis
S ^zz++++=S
Tart ^nn++++=TART
N ^zz++++=N
Orth ^np+++??+=ORTH
F ^zz++++=F
Orce ^np+++??+=ORCE
N ^zz++++=N
N ^zz++++=N
N ^zz++++=N
N ^zz++++=N
N ^zz++++=N
N ^zz++++=N
Conversation ^nn+nom+++=Conversation
432 ^cd++++=432
22.737 ^cd++++=22.737
287 ^cd++++=287
15.105 ^cd++++=15.105
270 ^cd++++=270
14.211 ^cd++++=14.211
Reading ^vbg+++xvbg+=Reading
Passage ^npl+nom+++=Passage
247 ^cd++++=247
14.529 ^cd++++=14.529
200 ^cd++++=200
11.765 ^cd++++=11.765
114 ^cd++++=114
6.706 ^cd++++=6.706
Word ^nn++++=Word
List ^nn++++=List
102 ^cd++++=102
6.000 ^cd++++=6.000
138 ^cd++++=138
8.118 ^cd++++=8.118
66 ^cd++++=66
3.882 ^cd++++=3.882
minimal ^jj+atrb+++=Minimal
pairs ^nns++++=Pairs
44 ^cd++++=44
2.588 ^cd++++=2.588
78 ^cd++++=78
4.588 ^cd++++=4.588
56 ^cd++++=56
3.294 ^cd++++=3.294
