De ^&fw++++=De
Smet ^np+++??+=Smet
( ^zz++++=(2014
2014 ^cd++++=EXTRAWORD
: ^zz++++=:85-86)
85 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
86 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
corpus ^nn++++=corpus
attestations ^nns+nom+++=attestations
of ^in++++=of
both ^abx++++=both
transitiveneed ^jj+++xvbn+=transitiveneed
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
and ^cc++++=and
transitiveneed ^jj+++xvbn+=transitiveneed
+ ^zz++++=+ING
ing ^jj+++xvbg+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
twentieth ^od++++=twentieth
century ^nn++++=century.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
recent ^jj+atrb+++=recent
appearance ^nn+nom+++=appearance
of ^in++++=of
the ^ati++++=the
constructions ^nns+nom+++=constructions
in ^in++++=in
English ^nn++++=English,
, ^zz++++=EXTRAWORD
both ^abx++++=both
are ^vb+ber+aux++=are
sufficiently ^rb++splt++=sufficiently
established ^vpsv++agls+xvbnx+=established
in ^in++++=in
Englishes ^np+++??+=Englishes
to ^to++++=to
be ^vbi+vbi+aux++=be
noted ^vpsv++agls+xvbnx+=noted
in ^in++++=in
grammars ^nns+++??+=grammars
like ^in++++=like
Quirk ^np+++??+=Quirk,
, ^zz++++=EXTRAWORD
Greenbaum ^np+++??+=Greenbaum,
, ^zz++++=EXTRAWORD
Leech ^np++++=Leech,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Svartvik ^np+++??+=Svartvik
( ^zz++++=(1985
1985 ^cd+date+++=EXTRAWORD
: ^zz++++=:1207)
1207 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Huddleston ^np+++??+=Huddleston
and ^cc++++=and
Pullum ^np+++??+=Pullum
( ^zz++++=(2002
2002 ^cd++++=EXTRAWORD
: ^zz++++=:1206,
1206 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1245 ^cd++++=1245).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Quirk ^np+++??+=Quirk,
, ^zz++++=EXTRAWORD
Greenbaum ^np+++??+=Greenbaum,
, ^zz++++=EXTRAWORD
Leech ^np++++=Leech,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Svartvik ^np+++??+=Svartvik
( ^zz++++=(1985
1985 ^cd+date+++=EXTRAWORD
: ^zz++++=:1207)
1207 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
described ^vbd+++xvbn+=described
transitiveneed ^jj+++xvbn+=transitiveneed
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
raised ^jj+atrb++xvbn+=raised
object ^nn++++=object
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
an ^at++++=an
- ^zz++++=-ed
ed ^np++++=EXTRAWORD
participle ^nn++++=participle
clause ^nn++++=clause,
, ^zz++++=EXTRAWORD
exemplified ^xvbn+++xvbn+=exemplified
by ^in++++=by
the ^ati++++=the
sentence ^nn+nom+++=sentence
reprinted ^vbd+++xvbn+=reprinted
here ^rn+pl+++=here
as ^in++++=as
( ^zz++++=(7).
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
gave ^vbd+++xvbnx+=gave
no ^at++++=no
indication ^nn+nom+++=indication
that ^tht+ncmp+++=that
the ^ati++++=the
construction ^nn+nom+++=construction
is ^vbz+bez+vrb++=is
anything ^rb++++=anything
but ^rb"++++=but
standardly ^jj++++=standardly
available ^jj++++=available
across ^in+pl+++=across
Englishes ^np+++??+=Englishes.
. ^zz++++=EXTRAWORD
( ^zz++++=(7)
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
need ^nn++++=need
this ^dt+dem+++=this
watch ^nn++++=watch
repaired ^vbd+++xvbn+=repaired
immediately ^rb+tm+++=immediately.
. ^zz++++=EXTRAWORD
( ^zz++++=(Example
example ^nn++++=EXTRAWORD
[ ^zz++++=[16.54ii]
16.54ii ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
from ^in++++=from
Quirk ^np+++??+=Quirk,
 ^zz++++=EXTRAWORD
Greenbaum ^np++++=Greenbaum,
 ^zz++++=EXTRAWORD
Leech ^np++++=Leech
 ^zz++++=&
Svartvik ^np++++=Svartvik
985 ^cd+date+++=1985
 ^zz++++=:1207)
207 ^cd++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
