It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
readily ^rb++++=readily
apparent ^jj+pred+++=apparent
in ^in++++=in
Figure ^nn++++=Figure
6 ^zz++++=6
that ^cs+sub+++=that
the ^ati++++=the
between ^in++++=between-vowel
- ^zz++++=EXTRAWORD
vowel ^nn+++??+=EXTRAWORD
differences ^nns++++=differences
are ^vb+ber+aux++=are
markedly ^rb++splt++=markedly
reduced ^vpsv++agls+xvbnx+=reduced
for ^in++++=for
both ^abx++++=both
F1 ^np+++??+=F1
and ^cc++++=and
F2 ^np+++??+=F2
before ^in++++=before
the ^ati++++=the
voiced ^jj+atrb++xvbn+=voiced
nasals ^nns+++??+=nasals
and ^cc++++=and
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
and ^cc++++=and
other ^ap++++=other
codas ^nns+++??+=codas.
. ^zz++++=EXTRAWORD
For ^in++++=For
F2 ^np+++??+=F2
before ^in++++=before
the ^ati++++=the
smooths ^nns+++??+=smooths
for ^in++++=for
the ^ati++++=the
vowels ^nns++++=vowels
and ^cc++++=and
overlap ^nn++++=overlap
across ^in+pl+++=across
their ^pp$+pp3+++=their
full ^jj+atrb+++=full
durations ^nns+++??+=durations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
also ^rb++++=also
true ^jj+pred+++=true
for ^in++++=for
F2 ^np+++??+=F2
of ^in++++=of
and ^cc++++=and
before ^in++++=before
Under ^in++++=Under
Gamms ^np+++??+=GAMMs
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
cross ^jj++++=cross-smooth
- ^zz++++=EXTRAWORD
smooth ^jj+atrb+++=EXTRAWORD
overlap ^nn++++=overlap
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
two ^cd++++=two
trajectories ^nns+++??+=trajectories
are ^vb+ber+vrb++=are
not ^xnot++not++=not
significantly ^rb++++=significantly
different ^jj++++=different
from ^in++++=from
each ^dt++++=each
other ^ap++++=other;
; ^zz++++=EXTRAWORD
in ^in++++=in
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
have ^vb+hv+vrb++=have
statistically ^rb++++=statistically
identical ^jj+atrb+++=identical
F2 ^np+++??+=F2
trajectories ^nns+++??+=trajectories
before ^cs+sub+++=before
as ^ql++++=as
do ^vb+do+vrb++=do
and ^cc++++=and
before ^in++++=before
While ^cs+sub+++=While
the ^ati++++=the
F1 ^np+++??+=F1
conditions ^nns++++=conditions
( ^zz++++=(the
the ^ati++++=EXTRAWORD
lower ^jjr+atrb+++=lower
plots ^nns++++=plots
in ^in++++=in
Figure ^nn++++=Figure
6 ^zz++++=6
) ^zz++++=)
do ^vb+do+aux++=do
not ^xnot++not++=not
show ^vb+vprv+++=show
any ^dti++++=any
cases ^nns++++=cases
of ^in++++=of
full ^jj++++=full-duration
- ^zz++++=EXTRAWORD
duration ^nn++++=EXTRAWORD
overlap ^nn++++=overlap,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cross ^jj++++=cross-vowel
- ^zz++++=EXTRAWORD
vowel ^nn+++??+=EXTRAWORD
trajectories ^nns+++??+=trajectories
before ^cs+sub+++=before
both ^abx++++=both
and ^cc++++=and
are ^vb+ber+vrb++=are
much ^ap++++=much
closer ^rbr++++=closer
to ^in++++=to
each ^dt++++=each
other ^ap++++=other
than ^in++++=than
before ^in++++=before
and ^cc++++=and
other ^ap++++=other
. ^zz++++=.
The ^ati++++=The
precontext ^nn+++??+=precontext
in ^in++++=in
particular ^jj+atrb+++=particular
exhibits ^nns++++=exhibits
a ^at++++=a
greater ^jjr+atrb+++=greater
degree ^nn++++=degree
of ^in++++=of
cross ^jj++++=cross-vowel
- ^zz++++=EXTRAWORD
vowel ^nn+++??+=EXTRAWORD
differentiation ^nn++++=differentiation
than ^in++++=than
any ^dti++++=any
other ^ap++++=other,
, ^zz++++=EXTRAWORD
with ^in++++=with
each ^dt++++=each
vowel ^nn++++=vowel
having ^vb+hvg+vrb++=having
distinct ^jj+atrb+++=distinct
f1 ^np++++=F1
and ^cc++++=and
f2 ^np++++=F2
trajectories ^nns++++=trajectories.
. ^zz++++=EXTRAWORD
