This ^dt+dem+++=This
section ^nn++++=section
applies ^vbz++++=applies
syntactic ^jj+atrb+++=syntactic
tests ^nns++++=tests
from ^in++++=from
Tenny ^np+++??+=Tenny
( ^zz++++=(1998)
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Edelstein ^np+++??+=Edelstein
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
tweets ^nns+++??+=tweets.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
need ^nn++++=need
+ ^zz++++=+ED,
ed ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
tests ^nns++++=tests
check ^vb+vprv+++=check
whether ^cs+who+++=whether
productions ^nns++++=productions
in ^in++++=in
Twitter ^np+++??+=Twitter
align ^nn+++??+=align
with ^in++++=with
Tenny ^np+++??+=Tenny
s ^zz++++=s
( ^zz++++=(1998)
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Edelstein ^np+++??+=Edelstein
s ^zz++++=s
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(primarily)
primarily ^rb+down+++=EXTRAWORD
) ^zz++++=EXTRAWORD
judgment ^nn++++=judgment-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
need ^nn++++=need
+ ^zz++++=+ING,
ing ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
tests ^nns++++=tests
check ^vb+vprv+++=check
whether ^cs+who+++=whether
need ^nn++++=need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
follows ^vbz+vprv+++=follows
a ^at++++=a
similar ^jj+atrb+++=similar
set ^nn++++=set
of ^in++++=of
syntactic ^jj+atrb+++=syntactic
constraints ^nns++++=constraints
to ^in++++=to
need ^nn++++=need
+ ^zz++++=+ED.
ed ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
