Our ^pp$+pp1+++=Our
comments ^nns+nom+++=comments
in ^in++++=in
the ^ati++++=the
preceding ^jj+atrb++xvbg+=preceding
paragraph ^nn++++=paragraph
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
tested ^xvbn+++xvbn+=tested
in ^in++++=in
further ^jjb+atrb+++=further
research ^nn++++=research.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
suggest ^vbi+vpub+++=suggest,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
coherence ^nn+nom+++=coherence
of ^in++++=of
phonological ^jj+atrb+++=phonological
features ^nns++++=features
within ^in++++=within
individual ^jj+atrb+++=individual
speakers ^nns+nom+++=speakers
of ^in++++=of
Sse ^np+++??+=SSE
can ^md+pos+++=can
to ^in++++=to
some ^dti++++=some
extent ^nn++++=extent
account ^nn++++=account
for ^in++++=for
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
variants ^nns+nom+++=variants
of ^in++++=of
and ^cc++++=and
vowel ^jj+atrb++??+=vowel
realizations ^nns+nom+++=realizations.
. ^zz++++=EXTRAWORD
At ^rb++++=At
least ^rb"++++=least
for ^in++++=for
middle ^jjb++++=middle-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
speakers ^nns+nom+++=speakers
of ^in++++=of
Sse ^np+++??+=SSE,
, ^zz++++=EXTRAWORD
the ^ati++++=the
realization ^nn+nom+++=realization
of ^in++++=of
as ^in++++=as
a ^at++++=a
tap ^nn++++=tap
or ^cc++++=or
a ^at++++=a
trill ^nn++++=trill
can ^md+pos+++=can
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
traditional ^jj++++=traditional,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
approximant ^nn+nom+++=approximant
[ ^zz++++=[
] ^zz++++=]
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
established ^vpsv++agls+xvbnx+=established
as ^ql++++=as
the ^ati++++=the
current ^jj+atrb+++=current
standard ^jj+atrb+++=standard
variant ^nn+nom+++=variant.
. ^zz++++=EXTRAWORD
Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
traditional ^jj+atrb+++=traditional
distinctions ^nns+nom+++=distinctions
made ^vbd+++xvbn+=made
between ^in++++=between
historically ^rb++++=historically
different ^jj+atrb+++=different
members ^nns+nom+++=members
of ^in++++=of
present ^jj++++=present-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
nurse ^vb++++=nurse
be ^vb+be+vrb++=be
it ^pp3+it+++=it
as ^ql++++=as
two ^cd++++=two
or ^cc++++=or
three ^cd++++=three
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
contrast ^nn++++=contrast
with ^in++++=with
allegedly ^rb++++=allegedly
more ^rbr++++=more
recent ^jj++++=recent
( ^zz++++=(partial)
partial ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
mergers ^nns+nom+++=mergers.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
therefore ^rb+cnj+++=therefore
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected
that ^tht+vcmp+++=that
a ^at++++=a
speaker ^nn++++=speaker
will ^md+prd+++=will
be ^vb+be+vrb++=be
traditional ^jj+pred+++=traditional
or ^cc+phrs+++=or
innovative ^jj++++=innovative
across ^in+pl+++=across
both ^abx++++=both
features ^nns++++=features,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
some ^dti++++=some
limited ^jj+atrb++xvbn+=limited
evidence ^nn+nom+++=evidence
in ^in++++=in
our ^pp$+pp1+++=our
data ^nns++++=data
to ^in++++=to
this ^dt+dem+++=this
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
preservation ^nn+nom+++=preservation
of ^in++++=of
more ^rbr++++=more
peripheral ^jj+atrb+++=peripheral
vowel ^nn+++??+=vowel
qualities ^nns+nom+++=qualities
is ^vbz+bez+aux++=is
articulatorily ^jj+pred+++=articulatorily
facilitated ^vpsv++by+xvbn+=facilitated
by ^in++++=by
articulations ^nns+nom+++=articulations
that ^tht+rel+subj++=that
involve ^vb++++=involve
the ^ati++++=the
flexible ^jj+atrb+++=flexible
tongue ^nn++++=tongue
tip ^nn++++=tip
( ^zz++++=(taps
taps ^vbz++++=EXTRAWORD
or ^cc++++=or
trills ^nns+++??+=trills),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
bunched ^vbd+++xvbn+=bunched
variants ^nns+nom+++=variants
of ^in++++=of
approximant ^nn+nom+++=approximant
[ ^zz++++=[
] ^zz++++=]
with ^in++++=with
a ^at++++=a
primary ^jj+atrb+++=primary
constriction ^nn+nom+++=constriction
formed ^vwbn+++xvbn+=formed
by ^in++++=by
the ^ati++++=the
tongue ^nn++++=tongue
body ^nn++++=body
will ^md+prd+++=will
exert ^vb++++=exert
a ^at++++=a
strongly ^rb+amp+++=strongly
centralizing ^jj+atrb++xvbg+=centralizing
coarticulatory ^nn++++=coarticulatory
pressure ^nn++++=pressure
upon ^in++++=upon
the ^ati++++=the
preceding ^jj+atrb++xvbg+=preceding
vowel ^nn+++??+=vowel.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
therefore ^rb+cnj+splt++=therefore
assumed ^vpsv++agls+xvbnx+=assumed
that ^tht+vcmp+++=that
the ^ati++++=the
two ^cd++++=two
variables ^nns++++=variables
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
cohere ^vb+++??+=cohere
not ^xnot++not++=not
only ^rb+down+++=only
socio ^vb+++??+=socio-stylistically
- ^zz++++=EXTRAWORD
stylistically ^rb++++=EXTRAWORD
but ^cc+phrs+++=but
also ^rb++++=also
articulatorily ^jj++++=articulatorily.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
on ^in++++=on
the ^ati++++=the
covariation ^nn+nom+++=covariation
of ^in++++=of
linguistic ^jj+atrb+++=linguistic
variables ^nns++++=variables
have ^vb+hv+aux++=have
yielded ^vprf+++xvbnx+=yielded
contradictory ^jj+atrb+++=contradictory
results ^nns++++=results
as ^in++++=as
to ^in"++++=to
its ^pp$+it+++=its
existence ^nn+nom+++=existence
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Becker ^np+++??+=Becker
[ ^zz++++=[2016]
2016 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
on ^in++++=on
New ^jj+atrb+++=New
York ^np++++=York
City ^nn++++=City
English ^jj++++=English;
; ^zz++++=EXTRAWORD
Guy ^np++++=Guy
[ ^zz++++=[2013]
2013 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc++++=and
Hinskens ^np+++??+=Hinskens
& ^zz++++=&
Guy ^np++++=Guy
[ ^zz++++=[2016]
2016 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
on ^in++++=on
Brazilian ^jj++++=Brazilian
Portuguese ^jj++++=Portuguese).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
therefore ^rb+cnj+++=therefore
be ^vb+be+vrb++=be
interesting ^jj+pred+++=interesting
to ^in+jcmp+++=to
further ^jjb++++=further
investigate ^nn+nom+++=investigate
the ^ati++++=the
cohesion ^nn++++=cohesion
of ^in++++=of
different ^jj+atrb+++=different
linguistic ^jj+atrb+++=linguistic
features ^nns++++=features
across ^in+pl+++=across
individual ^jj+atrb+++=individual
Scottish ^jj+atrb+++=Scottish
English ^nn++++=English
speakers ^nns+nom+++=speakers
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
contribute ^vb++++=contribute
to ^in++++=to
our ^pp$+pp1+++=our
understanding ^nn++++=understanding
of ^in++++=of
the ^ati++++=the
interrelationship ^nn+nom+++=interrelationship
between ^in++++=between
various ^jj+atrb+++=various
phonological ^jj+atrb+++=phonological
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
