Desemanticization ^np+nom++??+=Desemanticization,
, ^zz++++=EXTRAWORD
also ^rb++++=also
called ^jj+atrb++xvbn+=called
bleaching ^nn++++=bleaching
or ^cc++++=or
semantic ^jj+atrb+++=semantic
reduction ^nn+nom+++=reduction,
, ^zz++++=EXTRAWORD
describes ^vbz++++=describes
a ^at++++=a
form ^nn++++=form
s ^zz++++=s
loss ^nn++++=loss
of ^in++++=of
semantic ^jj++++=semantic
meaning ^jj+++xvbg+=meaning
( ^zz++++=(
Heine ^np++++=Heine
2003 ^cd++++=2003
: ^zz++++=:579;
579 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Lehmann ^np+++??+=Lehmann
2015 ^cd++++=2015
: ^zz++++=:134).
134 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Lexical ^jj++++=Lexical
meaning ^jj+++xvbg+=meaning
can ^md+pos+++=can
become ^vb++++=become
bleached ^vbd+++xvbn+=bleached,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
form ^nn++++=form
has ^vbz+hvz+vrb++=has
multiple ^jj+atrb+++=multiple
grammatical ^jj+atrb+++=grammatical
functions ^nns+nom+++=functions,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
functions ^nns+nom+++=functions
can ^md+pos+++=can
be ^vb+be+aux++=be
lost ^vpsv++agls+xvbnx+=lost
( ^zz++++=(
Heine ^np++++=Heine
2003 ^cd++++=2003
: ^zz++++=:579).
579 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
semantic ^jj++++=semantic
weakening ^jj+++xvbg+=weakening
can ^md+pos+++=can
be ^vb+be+aux++=be
driven ^vpsv++by+xvbnx+=driven
by ^in++++=by
an ^at++++=an
initial ^jj+atrb+++=initial
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
a ^at++++=a
construction ^nn+nom+++=construction
which ^whp+rel+subj++=which
causes ^vbz++++=causes
its ^pp$+it+++=its
use ^nn++++=use
to ^to++++=to
become ^vbi++++=become
habituated ^jj+++xvbn+=habituated
( ^zz++++=(
Bybee ^np++++=Bybee
2003 ^cd++++=2003
: ^zz++++=:605).
605 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Negative ^jj+atrb+++=Negative
tags ^nns++++=tags
can ^md+pos+++=can
become ^vb++++=become
semantically ^rb++++=semantically
bleached ^jj+++xvbn+=bleached
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
lose ^vb++++=lose
their ^pp$+pp3+++=their
canonical ^jj++++=canonical
interrogative ^jj++++=interrogative
meaning ^jj+++xvbg+=meaning
whereby ^cs+sub+++=whereby
an ^at++++=an
answer ^nn++++=answer
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
in ^in++++=in
response ^nn++++=response
to ^in++++=to
a ^at++++=a
question ^nn+nom+++=question
( ^zz++++=(
conducive ^jj+atrb+++=conducive
functions ^nns+nom+++=functions)
) ^zz++++=EXTRAWORD
and ^cc++++=and
subsequently ^rb+tm+++=subsequently
become ^vb++++=become
associated ^vbd+++xvbn+=associated
with ^in++++=with
alternative ^jj+atrb+++=alternative
functions ^nns+nom+++=functions
where ^wrb+who+++=where
an ^at++++=an
answer ^nn++++=answer
is ^vbz+bez+aux++=is
not ^xnot++not++=not
required ^vbd+++xvbn+=required
( ^zz++++=(
non ^&fw++++=non-conducive
- ^zz++++=EXTRAWORD
conducive ^jj+atrb+++=EXTRAWORD
functions ^nns+nom+++=functions)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Cheshire ^np++++=Cheshire
1981 ^cd+date+++=1981
, ^zz++++=,
1982 ^cd+date+++=1982
; ^zz++++=;
pichler ^np++++=Pichler
2013 ^cd++++=2013
, ^zz++++=,
2021a ^cd++++=2021a
) ^zz++++=).
. ^zz++++=EXTRAWORD
