My ^pp$+pp1+++=My
study ^nn++++=study
uses ^vbz++++=uses
three ^cd++++=three
corpora ^nn+++??+=corpora
of ^in++++=of
Indian ^jj+atrb+++=Indian
newspapers ^nns++++=newspapers
each ^dt++++=each
containing ^jj+++xvbg+=containing
180,000 ^cd++++=180,000
words ^nns++++=words,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
120,000 ^cd++++=120,000
words ^nns++++=words
are ^vb+ber+vrb++=are
from ^in++++=from
local ^jj+atrb+++=local
and ^cc+phrs+++=and
national ^jj+atrb+++=national
news ^nn++++=news
and ^cc++++=and
60,000 ^cd++++=60,000
words ^nns++++=words
come ^vb++++=come
from ^in+ppvb+++=from
editorials ^nns+++??+=editorials.
. ^zz++++=EXTRAWORD
The ^ati++++=The
composition ^nn++++=composition
of ^in++++=of
each ^dt++++=each
corpus ^nn++++=corpus
is ^vbz+bez+vrb++=is
detailed ^jj+pred+++=detailed
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
The ^ati++++=The
first ^od++++=first
corpus ^nn++++=corpus
is ^vbz+bez+aux++=is
made ^vpsv++agls+xvbnx+=made
up ^rp++++=up
of ^in++++=of
selected ^xvbn+++xvbn+=selected
texts ^nns++++=texts
from ^in++++=from
the ^ati++++=the
Inde ^np+++??+=IndE
component ^nn++++=component
of ^in++++=of
the ^ati++++=the
South ^nr+pl+++=South
Asian ^nn++++=Asian
Varieties ^nns++++=Varieties
of ^in++++=of
English ^jj++++=English
( ^zz++++=(SAVE)
save ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
corpus ^nn++++=corpus
( ^zz++++=(
Bernaisch ^np++++=Bernaisch,
, ^zz++++=EXTRAWORD
Koch ^np+++??+=Koch,
, ^zz++++=EXTRAWORD
Mukherjee ^np+++??+=Mukherjee
& ^zz++++=&
Schilk ^np+++??+=Schilk
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
contains ^vbz++++=contains
texts ^nns++++=texts
from ^in++++=from
Indian ^jj+atrb+++=Indian
newspapers ^nns++++=newspapers
published ^vbd+++xvbn+=published
between ^in++++=between
2002 ^cd++++=2002
and ^cc++++=and
