Other ^ap++++=Other
keywords ^nns+++??+=keywords
in ^in++++=in
this ^dt+dem+++=this
category ^nn++++=category
do ^vb+do+aux++=do
not ^xnot++not++=not
indicate ^nn+nom+++=indicate
as ^ql++++=as
much ^ap++++=much
about ^in++++=about
the ^ati++++=the
linguistic ^jj+atrb+++=linguistic
and ^cc+phrs+++=and
rhetorical ^jj+atrb+++=rhetorical
strategies ^nns+++??+=strategies
that ^tht+rel+obj++=that
patients ^nns++++=patients
use ^nn++++=use
in ^in++++=in
their ^pp$+pp3+++=their
feedback ^nn+++??+=feedback
but ^cc++++=but,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather,
, ^zz++++=EXTRAWORD
indicate ^nn+nom+++=indicate
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
treatment ^nn+nom+++=treatment
that ^tht+rel+obj++=that
members ^nns+nom+++=members
of ^in++++=of
either ^dtx++++=either
group ^nn++++=group
typically ^rb++++=typically
receive ^vb++++=receive
( ^zz++++=(
transplant ^nn+nom+++=transplant,
, ^zz++++=EXTRAWORD
stem ^nn++++=stem,
, ^zz++++=EXTRAWORD
cell ^nn++++=cell,
, ^zz++++=EXTRAWORD
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
drugs ^nns++++=drugs,
, ^zz++++=EXTRAWORD
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
drug ^nn++++=drug
) ^zz++++=).
. ^zz++++=EXTRAWORD
