Eebo ^np+++??+=EEBO
Byu ^np+++??+=BYU
lacks ^vbz++++=lacks
codification ^nn+nom+++=codification
for ^in++++=for
text ^nn++++=text
type ^nn++++=type
and ^cc++++=and
so ^ql++++=so
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
examine ^vb++++=examine
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
this ^dt+dem+++=this
variable ^nn++++=variable.
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
both ^abx++++=both
Clmet3.0 ^np+++??+=CLMET3.0
and ^cc++++=and
the ^ati++++=the
Bnc ^np+++??+=BNC
are ^vb+ber+aux++=are
organized ^vpsv++agls+xvbnx+=organized
into ^in++++=into
different ^jj+atrb+++=different
text ^nn++++=text
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
enabling ^vbg+nom++xvbg+=enabling
me ^pp1o+pp1+++=me
to ^to++++=to
check ^vbi+vprv+++=check
whether ^cs+who+++=whether
the ^ati++++=the
growth ^nn++++=growth
in ^in++++=in
frequency ^nn++++=frequency
of ^in++++=of
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL
applies ^vbz++++=applies
to ^in++++=to
all ^abn++++=all
of ^in++++=of
them ^pp3o+pp3+++=them
or ^cc++++=or
rather ^rb++++=rather
correlates ^nns+nom+++=correlates
with ^in++++=with
one ^cd1++++=one
or ^cc++++=or
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
As ^in++++=As
motion ^nn++++=motion
clauses ^nns++++=clauses
in ^rb++++=in
general ^rb"++++=general
are ^vb+ber+aux++=are
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
occur ^vbi++++=occur
often ^rb++++=often
in ^in++++=in
fiction ^nn+nom+++=fiction
and ^cc++++=and
narrative ^nn++++=narrative
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Slobin ^np+++??+=Slobin
2004 ^cd++++=2004
) ^zz++++=),
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
compare ^vb++++=compare
the ^ati++++=the
category ^nn++++=category
Fiction_prose ^np+++??+=Fiction_prose
( ^zz++++=(15,644,928
15,644,928 ^cd++++=EXTRAWORD
words ^nns++++=words)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
