These ^dt+dem+++=These
results ^nns++++=results
call ^nn++++=call
for ^in++++=for
reanalysis ^nns+++??+=reanalysis
of ^in++++=of
previous ^jj+atrb+++=previous
research ^nn++++=research
on ^in++++=on
need ^nn++++=need
- ^zz++++=-passives,
passives ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
also ^rb++++=also
open ^jj+atrb+++=open
space ^nn++++=space
for ^in++++=for
new ^jj+atrb+++=new
investigations ^nns++++=investigations.
. ^zz++++=EXTRAWORD
Need ^nn++++=Need
+ ^zz++++=+ING
ing ^nn+++??+=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+aux++=be
brought ^vpsv++agls+xvbnx+=brought
squarely ^rb++++=squarely
into ^in++++=into
the ^ati++++=the
fold ^nn++++=fold
of ^in++++=of
British ^jj+atrb+++=British
dialectology ^nn+++??+=dialectology.
. ^zz++++=EXTRAWORD
Newcastle ^np++++=Newcastle
bears ^vbz++++=bears
examination ^nn++++=examination
as ^in++++=as
a ^at++++=a
space ^nn++++=space
where ^wrb+who+++=where
all ^rb++++=all
three ^cd++++=three
need ^nn++++=need
- ^zz++++=-passives
passives ^nns+++??+=EXTRAWORD
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
on ^in++++=on
a ^at++++=a
fairly ^rb++++=fairly
equal ^jj+atrb+++=equal
footing ^nn++++=footing.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
data ^nns++++=data
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
for ^in++++=for
Englishes ^np+++??+=Englishes
outside ^jjb++++=outside
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
and ^cc++++=and
United ^np++++=United
Kingdom ^nn++++=Kingdom
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
need ^nn++++=need
- ^zz++++=-passives
passives ^nns+++??+=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+aux++=be
examined ^vpsv++agls+xvbnx+=examined
more ^rbr++++=more
broadly ^rb+down+++=broadly
as ^in++++=as
a ^at++++=a
variable ^nn++++=variable
across ^in+pl+++=across
global ^jj+atrb+++=global
englishes ^np++++=Englishes.
. ^zz++++=EXTRAWORD
