Dass ^&fw++++=DASS
men ^nns++++=men
also ^rb++++=also
lowered ^jj+atrb++xvbn+=lowered
boat ^nn++++=boat
in ^in++++=in
apparent ^jj+atrb+++=apparent
time ^nn++++=time,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
unlike ^in++++=unlike
the ^ati++++=the
women ^nns++++=women,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
clearer ^jjr+atrb+++=clearer
evidence ^nn++++=evidence
of ^in++++=of
Bvf ^np+++??+=BVF.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Lost ^jj+++xvbn+=Lost
and ^cc++++=and
G.i ^np++++=G.I.
. ^zz++++=EXTRAWORD
Generations ^nns++++=Generations
of ^in++++=of
men ^nns++++=men
used ^vwbn+++xvbn+=used
a ^at++++=a
higher ^jjr++++=higher
and ^cc++++=and
backer ^nn++++=backer
variant ^nn++++=variant
and ^cc++++=and
Silent ^jj+atrb+++=Silent/Boomer
speakers ^nns++++=speakers
used ^vwbn+++xvbn+=used
a ^at++++=a
lower ^jjr++++=lower
and ^cc++++=and
fronter ^nn+++??+=fronter
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bulk ^nn++++=bulk
of ^in++++=of
the ^ati++++=the
change ^nn++++=change
in ^in++++=in
boat ^nn++++=boat
fronting ^vwbg+++xvbg+=fronting
and ^cc++++=and
lowering ^vwbg+++xvbg+=lowering
by ^in++++=by
men ^nns++++=men
occurred ^vbd+++xvbn+=occurred
between ^in++++=between
the ^ati++++=the
G.i ^np++++=G.I.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
silent ^jj+atrb+++=Silent/Boomer
generations ^nns++++=Generations,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
roughly ^rb+down+++=roughly
around ^in++++=around
1924 ^cd+date+++=1924.
. ^zz++++=EXTRAWORD
