Tautological ^np+++??+=Tautological
size ^nn++++=size
- ^zz++++=-adjective
adjective ^nn++++=EXTRAWORD
clusters ^nns++++=clusters
in ^in++++=in
English ^nn++++=English
are ^vb+ber+vrb++=are
a ^at++++=a
late ^jj++++=late
Me ^pp1o+pp1+++=ME
development ^nn++++=development:
: ^zz++++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first
attested ^jj+atrb+++=attested
examples ^nns++++=examples
come ^vb++++=come
from ^in+ppvb+++=from
the ^ati++++=the
1400s ^cd++++=1400s
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
1 ^zz++++=1
and ^cc++++=and
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
