As ^in++++=As
discussed ^nn++++=discussed
in ^in++++=in
section ^nn+nom+++=section
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
a ^at++++=a
semantic ^jj+atrb+++=semantic
scopal ^nn++++=scopal
modification ^nn+nom+++=modification
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
allowed ^vbd+++xvbn+=allowed
the ^ati++++=the
appearance ^nn+nom+++=appearance
of ^in++++=of
prenominal ^jj+atrb+++=prenominal
adjectival ^nn+nom+++=adjectival
juxtaposition ^nn+nom+++=juxtaposition),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
multi ^nn+++??+=multi-adjectival
- ^zz++++=EXTRAWORD
adjectival ^nn+nom+++=EXTRAWORD
Np ^np+++??+=NP
modification ^nn+nom+++=modification
was ^vbd+bedz+aux++=was
normally ^rb+down+splt++=normally
conveyed ^vpsv++by+xvbnx+=conveyed
by ^in++++=by
coordination ^nn+nom+++=coordination
and ^cc++++=and/or
postposition ^nn+nom+++=postposition
( ^zz++++=([Adj.&Adj.]
[ ^zz++++=EXTRAWORD
adj.&adj ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
great ^jj+atrb+++=great
and ^cc+phrs+++=and
big ^jj+atrb+++=big
dog ^nn++++=dog
or ^cc++++=or
[ ^zz++++=[Adj.
adj ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
N ^zz++++=N
Adj ^np+++??+=Adj.]
. ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
great ^jj+atrb+++=great
dog ^nn++++=dog
big ^jj++++=big
) ^zz++++=).
. ^zz++++=EXTRAWORD
Accretive ^np+++??+=Accretive
adjective ^nn++++=adjective
structures ^nns++++=structures
of ^in++++=of
the ^ati++++=the
type ^nn++++=type
Adj.&adj ^np+++??+=Adj.&Adj.
. ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
well ^rb++++=well-entrenched
- ^zz++++=EXTRAWORD
entrenched ^vbd+++xvbn+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
language ^nn+nom+++=language
as ^in++++=as
instantiations ^nns+nom+++=instantiations
of ^in++++=of
what ^wdt+who+++=what
previous ^jj+atrb+++=previous
scholarship ^nn+nom+++=scholarship
has ^vbz+hvz+aux++=has
labeled ^vprf+++xvbnx+=labeled
as ^ql++++=as
repetitive ^jj+atrb+++=repetitive
word ^nn++++=word
pairs ^nns++++=pairs
or ^cc++++=or
repetitive ^jj+atrb+++=repetitive
binomials ^nns+nom+++=binomials
( ^zz++++=(
Koskenniemi ^np++++=Koskenniemi
1968 ^cd+date+++=1968
: ^zz++++=:11;
11 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Schaefer ^np+nom++??+=Schaefer
2012 ^cd++++=2012
: ^zz++++=:288).
288 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
functions ^nns+nom+++=functions
to ^in++++=to
those ^dt+dem+++=those
described ^jj+++xvbn+=described
in ^in++++=in
section ^nn+nom+++=section
2 ^zz++++=2
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
a ^at++++=a-d)
- ^zz++++=EXTRAWORD
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
these ^dt+dem+++=these
coordinative ^jj+atrb+++=coordinative
