As ^in++++=As
indicated ^nn++++=indicated
in ^in++++=in
Figure ^nn++++=Figure
2 ^zz++++=2
, ^zz++++=,
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
only ^rb+down+++=only
considerable ^jj++++=considerable
inter ^rb++++=inter-speaker
- ^zz++++=EXTRAWORD
speaker ^npt++++=EXTRAWORD
variation ^nn+nom+++=variation
in ^in++++=in
the ^ati++++=the
position ^nn+nom+++=position
of ^in++++=of
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
categories ^nns++++=categories
r ^zz++++=r/,
r ^zz++++=r/,
and ^cc++++=and
r ^zz++++=r/
but ^cc++++=but
also ^rb++++=also
substantial ^jj+atrb+++=substantial
overlap ^nn++++=overlap
of ^in++++=of
the ^ati++++=the
areas ^nns++++=areas
occupied ^vwbn+++xvbn+=occupied
by ^in++++=by
each ^dt++++=each
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
our ^pp$+pp1+++=our
results ^nns++++=results
thus ^rb+cnj+++=thus
far ^rb+cnj+++=far,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
therefore ^rb+cnj+++=therefore
seems ^vbz+seem+++=seems
perfectly ^rb+amp+++=perfectly
possible ^jj++++=possible
for ^in++++=for
individual ^jj+atrb+++=individual
speakers ^nns+nom+++=speakers
to ^in++++=to
have ^vbi+vbi+aux++=have
merged ^vprf+++xvbnx+=merged
at ^rb++++=at
least ^rb"++++=least
two ^cd++++=two
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
our ^pp$+pp1+++=our
earlier ^jjr+atrb+++=earlier
perspective ^nn++++=perspective
on ^in++++=on
the ^ati++++=the
data ^nns++++=data
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
reveal ^vb+vprv+++=reveal.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
vowel ^nn+++??+=vowel
plots ^nns++++=plots
for ^in++++=for
thirty ^cd++++=thirty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
speakers ^nns+nom+++=speakers
in ^in++++=in
dataset ^nn+++??+=dataset
A ^at++++=A
who ^whp+who+++=who
produced ^vbd+++xvbn+=produced
each ^ppls++++=each
of ^in++++=of
the ^ati++++=the
nurse ^nn++++=nurse
vowels ^nns++++=vowels
at ^rb++++=at
least ^rb"++++=least
two ^cd++++=two
times ^nns++++=times,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
four ^cd++++=four
different ^jj+atrb+++=different
types ^nns++++=types
of ^in++++=of
nurse ^vb++++=nurse
merger ^nn++++=merger.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
7 ^zz++++=7
presents ^nns++++=presents
three ^cd++++=three
representative ^jj+atrb+++=representative
examples ^nns++++=examples
of ^in++++=of
each ^dt++++=each
type ^nn++++=type.
. ^zz++++=EXTRAWORD
the ^ati++++=The
plots ^nns++++=plots
are ^vb+ber+aux++=are
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
raw ^jj+atrb+++=raw
data ^nns++++=data.
. ^zz++++=EXTRAWORD
