The ^ati++++=The
research ^nn++++=research
on ^in++++=on
intensification ^nn+++??+=intensification
in ^in++++=in
English ^nn++++=English
is ^vbz+bez+vrb++=is
broad ^jj+pred+++=broad,
, ^zz++++=EXTRAWORD
including ^in++++=including
both ^abx++++=both
synchronic ^nn+++??+=synchronic
and ^cc++++=and
diachronic ^nn+++??+=diachronic
studies ^nns++++=studies
representing ^vwbg+++xvbg+=representing
various ^jj+atrb+++=various
perspectives ^nns++++=perspectives
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bolinger ^np+++??+=Bolinger
1972 ^cd+date+++=1972
; ^zz++++=;
Partington ^np+++??+=Partington
1993 ^cd+date+++=1993
; ^zz++++=;
Lorenz ^np+++??+=Lorenz
1999 ^cd+date+++=1999
; ^zz++++=;
Ito ^np+++??+=Ito
& ^zz++++=&
Tagliamonte ^np+++??+=Tagliamonte
2003 ^cd++++=2003
; ^zz++++=;
Tagliamonte ^np+++??+=Tagliamonte
& ^zz++++=&
Roberts ^np++++=Roberts
2005 ^cd++++=2005
; ^zz++++=;
M ^zz++++=M
ndez ^nn+++??+=ndez-Naya
- ^zz++++=EXTRAWORD
naya ^nn+++??+=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Zeschel ^np+++??+=Zeschel
2012 ^cd++++=2012
; ^zz++++=;
Breban ^np+++??+=Breban
& ^zz++++=&
Davidse ^np+++??+=Davidse
2016 ^cd++++=2016
; ^zz++++=;
Tagliamonte ^np+++??+=Tagliamonte
2016 ^cd++++=2016
; ^zz++++=;
Wagner ^np++++=Wagner
2017 ^cd++++=2017
; ^zz++++=;
Schweinberger ^np+++??+=Schweinberger
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+dem+++=these
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
relevant ^jj++++=relevant
to ^in++++=to
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
are ^vb+ber+vrb++=are
those ^dt+dem+++=those
focusing ^nn+++??+=focusing
on ^in++++=on
variation ^nn++++=variation
and ^cc++++=and
change ^nn++++=change
in ^in++++=in
intensification ^nn+++??+=intensification
constructions ^nns++++=constructions.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
studies ^nns++++=studies
adopting ^vwbg+++xvbg+=adopting
a ^at++++=a
historical ^jj+atrb+++=historical
perspective ^nn++++=perspective
have ^vb+hv+aux++=have
described ^vprf+++xvbnx+=described
the ^ati++++=the
processes ^nns++++=processes
by ^in++++=by
which ^whp+rel+pied++=which
individual ^jj+atrb+++=individual
intensifiers ^nns+++??+=intensifiers
have ^vb+hv+aux++=have
developed ^vprf+++xvbnx+=developed,
, ^zz++++=EXTRAWORD
often ^rb++++=often
in ^in++++=in
competition ^nn++++=competition
with ^in++++=with
other ^ap++++=other
items ^nns++++=items
( ^zz++++=(
M ^zz++++=M
ndez ^nn+++??+=ndez-Naya
- ^zz++++=EXTRAWORD
naya ^nn+++??+=EXTRAWORD
2008 ^cd++++=2008
, ^zz++++=,
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Peters ^np++++=Peters
( ^zz++++=(1993)
1993 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
analyzes ^nns+++??+=analyzes
the ^ati++++=the
source ^nn++++=source
domain ^nn++++=domain
of ^in++++=of
boosters ^nns+++??+=boosters
and ^cc++++=and
investigates ^vbz++++=investigates
their ^pp$+pp3+++=their
frequency ^nn++++=frequency
in ^in++++=in
Early ^jj+atrb+++=Early
Modern ^jj+atrb+++=Modern
English ^nn++++=English
letters ^nns++++=letters,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
how ^wrb+who+whcl++=how
concrete ^jj+atrb+++=concrete
lexical ^jj+atrb+++=lexical
meanings ^nns++++=meanings
of ^in++++=of
adverbs ^nns++++=adverbs
have ^vb+hv+aux++=have
developed ^vprf+++xvbnx+=developed
into ^in++++=into
more ^rbr++++=more
abstract ^jj+atrb+++=abstract
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
Partington ^np+++??+=Partington
( ^zz++++=(1993)
1993 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
uses ^vbz++++=uses
collocational ^nn+++??+=collocational
evidence ^nn++++=evidence
