The ^ati++++=The
two ^cd++++=two-for-one
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
correspondence ^nn+nom+++=correspondence
is ^vbz+bez+vrb++=is
well ^rb++++=well-attested
- ^zz++++=EXTRAWORD
attested ^jj++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
sample ^nn++++=sample
studied ^vbd+++xvbn+=studied
and ^cc++++=and
is ^vbz+bez+aux++=is
summarized ^vpsv++agls+xvbn+=summarized
in ^in++++=in
table ^nn++++=Table
8 ^zz++++=8
. ^zz++++=.
