However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
all ^abn++++=all
modals ^nns+++??+=modals
express ^jjb++++=express
these ^dt+dem+++=these
three ^cd++++=three
meanings ^nns++++=meanings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
three ^cd++++=three
meanings ^nns++++=meanings
are ^vb+ber+vrb++=are
not ^xnot++not++=not
the ^ati++++=the
only ^rb+down+++=only
ones ^cd1s++++=ones
which ^whp+rel+obj++=which
certain ^jj+atrb+++=certain
modals ^nns+++??+=modals
express ^jjb++++=express.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
, ^zz++++=,
could ^md+pos+++=could
, ^zz++++=,
and ^cc+cls+++=and
might ^md+pos+++=might
have ^vb+hv+vrb++=have
a ^at++++=a
past ^nn++++=past-tense
- ^zz++++=EXTRAWORD
tense ^jj+atrb+++=EXTRAWORD
use ^nn++++=use
( ^zz++++=(of
of ^in++++=EXTRAWORD
will ^md+prd+++=will
, ^zz++++=,
can ^md+pos+++=can
, ^zz++++=,
and ^cc+cls+++=and
may ^md+pos+++=may
, ^zz++++=,
respectively ^rb++++=respectively)
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
hypothetical ^jj+atrb+++=hypothetical
use ^nn++++=use,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
( ^zz++++=(7),
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
all ^rb++++=all
three ^cd++++=three
verbs ^nns++++=verbs
can ^md+pos+++=can
express ^jjb+atrb+++=express
speculation ^nn++++=speculation.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
past ^jjb+atrb+++=past
and ^cc+phrs+++=and
hypothetical ^jj+atrb+++=hypothetical
use ^nn++++=use
can ^md+pos+++=can
express ^jjb+atrb+++=express
deontic ^nn+++??+=deontic,
, ^zz++++=EXTRAWORD
epistemic ^nn+++??+=epistemic,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
dynamic ^jj+atrb+++=dynamic
modality ^nn+++??+=modality.
. ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
is ^vbz+bez+vrb++=is
also ^rb++++=also
a ^at++++=a
special ^jj+atrb+++=special
case ^nn++++=case,
, ^zz++++=EXTRAWORD
with ^in++++=with
subjunctive ^nn+++??+=subjunctive/mandative,
adversative ^nn+++??+=adversative,
, ^zz++++=EXTRAWORD
purposive ^jj++++=purposive,
, ^zz++++=EXTRAWORD
emotive ^nn+++??+=emotive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
conditional ^jj+atrb+++=conditional
meanings ^nns++++=meanings
in ^in++++=in
addition ^nn++++=addition
to ^in++++=to
its ^pp$+it+++=its
more ^rbr++++=more
common ^jj+atrb+++=common
deontic ^nn+++??+=deontic
and ^cc++++=and
epistemic ^nn+++??+=epistemic
meanings ^nns++++=meanings
( ^zz++++=(
Huddleston ^np++++=Huddleston
& ^zz++++=&
Pullum ^np+++??+=Pullum
2002 ^cd++++=2002
: ^zz++++=:187).
187 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Examples ^nns++++=Examples
of ^in++++=of
these ^dt+dem+++=these
uses ^nns++++=uses
are ^vb+ber+aux++=are
given ^vpsv++agls+xvbnx+=given
in ^in++++=in
section ^nn++++=section
4.4 ^cd++++=4.4
. ^zz++++=.
B ^zz++++=B
e ^zz++++=e
to ^to++++=to
also ^rb++splt++=also
commonly ^rb++++=commonly
has ^vbi++vrb++=has
a ^at++++=a
conditional ^jj+atrb+++=conditional
sense ^nn++++=sense
( ^zz++++=(
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
were ^vbd+bed+vrb++=were
to ^to++++=to
) ^zz++++=)
in ^in++++=in
addition ^nn++++=addition
to ^to++++=to
the ^ati++++=the
three ^cd++++=three
main ^jjb+atrb+++=main
meanings ^nns++++=meanings.
. ^zz++++=EXTRAWORD
