Diachronic ^np+++??+=Diachronic
analysis ^nn++++=analysis
of ^in++++=of
frequencies ^nns++++=frequencies
across ^in+pl+++=across
categories ^nns++++=categories
points ^nns++++=points
to ^in++++=to
stability ^nn+nom+++=stability
rather ^rb++++=rather
than ^in++++=than
dramatic ^jj+atrb+++=dramatic
change ^nn++++=change.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
this ^dt+dem+++=this
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+vrb++=is
perhaps ^rb++++=perhaps
not ^xnot++not++=not
entirely ^rb+amp+++=entirely
unsurprising ^xvbg+++xvbg+=unsurprising
given ^vprf+++xvbn+=given
the ^ati++++=the
stability ^nn+nom+++=stability
of ^in++++=of
the ^ati++++=the
time ^nn++++=time
period ^nn++++=period
both ^abx++++=both
societally ^rb++++=societally
and ^cc+phrs+++=and
linguistically ^rb+cnj+++=linguistically,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
nonetheless ^rb+cnj+++=nonetheless
notable ^jj+pred+++=notable
that ^tht+jcmp+++=that
the ^ati++++=the
major ^jj+atrb+++=major
disciplinary ^nn+nom+++=disciplinary
and ^cc++++=and
institutional ^jj+atrb+++=institutional
changes ^nns++++=changes
in ^in++++=in
medicine ^nn++++=medicine
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Taavitsainen ^np+++??+=Taavitsainen
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=)
do ^vb+do+aux++=do
not ^xnot++not++=not
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
have ^vbi++++=have
a ^at++++=a
major ^jj+atrb+++=major
impact ^nn++++=impact
on ^in++++=on
this ^dt+dem+++=this
aspect ^nn++++=aspect
of ^in++++=of
language ^nn+nom+++=language
use ^nn++++=use
in ^in++++=in
medical ^jj+atrb+++=medical
texts ^nns++++=texts.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
of ^in+emph+++=of
course ^nn+emph"+++=course
possible ^jj++++=possible
that ^tht+jcmp+++=that
this ^dt+dem+++=this
conclusion ^nn++++=conclusion
only ^rb+down+++=only
applies ^vbz++++=applies
to ^in++++=to
the ^ati++++=the
three ^cd++++=three
major ^npt++++=major
grammaticalized ^vbd+++xvbn+=grammaticalized
intensifiers ^nns+nom+++=intensifiers
investigated ^vbd+++xvbn+=investigated
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
and ^cc++++=and
that ^cs+sub+++=that
by ^in++++=by
including ^in++++=including
more ^ql++++=more
intensifier ^jjr+atrb+++=intensifier
types ^nns++++=types,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looking ^vbg+++xvbg+=looking
specifically ^rb++++=specifically
into ^in++++=into
whether ^cs+who+++=whether
any ^dti++++=any
of ^in++++=of
them ^pp3o+pp3+++=them
emerge ^vb++++=emerge
as ^ql++++=as
new ^np++++=new
additions ^nns+nom+++=additions
to ^in++++=to
the ^ati++++=the
repertoire ^nn++++=repertoire,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
would ^md+prd+++=would
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
detect ^vb++++=detect
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
since ^rb++++=since
most ^ql+emph+++=most
such ^abl++++=such
types ^nns++++=types
have ^vb+hv+vrb++=have
a ^at++++=a
much ^ap++++=much
lower ^jjr+atrb+++=lower
token ^nn++++=token
frequency ^nn++++=frequency
in ^in++++=in
Lmemt ^np+++??+=LMEMT
( ^zz++++=(including
including ^in++++=EXTRAWORD
highly ^rb+cnj+++=highly
, ^zz++++=,
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
a ^at++++=a
frequent ^jj+atrb+++=frequent
amplifier ^nn+nom+++=amplifier
in ^in++++=in
present ^jj++++=present-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
academic ^jj+atrb+++=academic
prose ^nn++++=prose),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
uncertain ^jj+pred+++=uncertain
whether ^cs+who+++=whether
including ^in++++=including
them ^pp3o+pp3+++=them
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
frequency ^nn++++=frequency
would ^md+prd+++=would
actually ^rb+amp+++=actually
have ^vb+hv+vrb++=have
a ^at++++=a
major ^jj+atrb+++=major
impact ^nn++++=impact
on ^in++++=on
the ^ati++++=the
general ^jj+atrb+++=general
trends ^nns++++=trends.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
clearly ^rb++++=clearly
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
aspects ^nns++++=aspects
that ^tht+rel+subj++=that
would ^md+prd+++=would
complement ^nn+nom+++=complement
the ^ati++++=the
present ^jj+atrb+++=present
findings ^nns++++=findings
and ^cc++++=and
could ^md+pos+++=could
be ^vb+be+aux++=be
explored ^vpsv++agls+xvbnx+=explored
in ^in++++=in
future ^jjb+atrb+++=future
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in"++++=with
extending ^vbg+++xvbg+=extending
the ^ati++++=the
timeline ^nn+++??+=timeline
to ^to++++=to
cover ^vbi++++=cover
medical ^jj+atrb+++=medical
texts ^nns++++=texts
from ^in++++=from
later ^rbr+tm+++=later
periods ^nns++++=periods
and ^cc++++=and
adding ^vbg+vpub++xvbg+=adding
further ^jjb+atrb+++=further
layers ^nns++++=layers
of ^in++++=of
annotation ^np+nom+++=annotation
to ^to++++=to
indicate ^nn+nom+++=indicate
textual ^jj+atrb+++=textual
functions ^nns+nom+++=functions
within ^in++++=within
the ^ati++++=the
seven ^cd++++=seven
sub ^nn++++=sub-registers
- ^zz++++=EXTRAWORD
registers ^nns+nom+++=EXTRAWORD
in ^in++++=in
focus ^nn++++=focus.
. ^zz++++=EXTRAWORD
