Turning ^nvbg+++xvbg+=Turning
to ^in++++=to
boat ^nn++++=boat
, ^zz++++=,
Figure ^nn++++=Figure
4 ^zz++++=4
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
all ^abn++++=all
three ^cd++++=three
generations ^nns+nom+++=generations
of ^in++++=of
women ^nns++++=women
had ^vb+hv+vrb++=had
different ^jj+atrb+++=different
realizations ^nns+nom+++=realizations
of ^in++++=of
the ^ati++++=the
vowel ^nn+++??+=vowel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Lost ^jj+atrb++xvbn+=Lost
Generation ^nn+nom+++=Generation
of ^in++++=of
women ^nns++++=women
had ^vb+hv+vrb++=had
the ^ati++++=the
highest ^jjt+atrb+++=highest
vowel ^nn+++??+=vowel
while ^cs+sub+++=while
the ^ati++++=the
G.i ^np++++=G.I.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Silent ^jj+atrb+++=Silent/Boomer
Generations ^nns+nom+++=Generations
used ^vwbn+++xvbn+=used
a ^at++++=a
lower ^jjr+atrb+++=lower
variant ^nn+nom+++=variant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
G.i ^np++++=G.I.
. ^zz++++=EXTRAWORD
group ^nn++++=group
also ^rb++++=also
had ^vb+hv+vrb++=had
the ^ati++++=the
most ^ql+emph+++=most
diphthongal ^jj+atrb+++=diphthongal
realization ^nn+nom+++=realization
with ^in++++=with
an ^at++++=an
offglide ^nn+++??+=offglide
somewhat ^rb+down+++=somewhat
further ^jjb++++=further
back ^rp++++=back
than ^in++++=than
the ^ati++++=the
other ^ap++++=other
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
not ^xnot++not++=not
retained ^vbd+++xvbn+=retained
in ^in++++=in
the ^ati++++=the
youngest ^jjt+atrb+++=youngest
generation ^nn+nom+++=generation.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bulk ^nn++++=bulk
of ^in++++=of
the ^ati++++=the
change ^nn++++=change
in ^in++++=in
boat ^nn++++=boat
lowering ^vwbg+++xvbg+=lowering
by ^in++++=by
women ^nns++++=women
occurred ^vbd+++xvbn+=occurred
between ^in++++=between
the ^ati++++=the
Lost ^jj+++xvbn+=Lost
and ^cc++++=and
the ^ati++++=the
g.i ^np++++=G.I.
. ^zz++++=EXTRAWORD
generations ^nns+nom+++=Generations,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
roughly ^rb+down+++=roughly
around ^in++++=around
1900 ^cd+date+++=1900.
. ^zz++++=EXTRAWORD
