Section ^nn+nom+++=Section
5.4 ^cd++++=5.4
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
community ^nn+nom+++=community-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
social ^jj+atrb+++=social
trends ^nns++++=trends
in ^in++++=in
the ^ati++++=the
negative ^jj+atrb+++=negative
tag ^nn++++=tag
variation ^nn+nom+++=variation.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
separate ^jj++++=separate
mixed ^jj+++xvbn+=mixed-effects
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
logistic ^jj+atrb+++=logistic
regression ^nn++++=regression
models ^nns++++=models
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
for ^in++++=for
Tyneside ^np++++=Tyneside
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
205 ^cd++++=205)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Salford ^np+++??+=Salford
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
430 ^cd++++=430)
) ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
in ^in++++=in
Table ^nn++++=Table
9 ^zz++++=9
. ^zz++++=.
Glasgow ^np++++=Glasgow
is ^vbz+bez+aux++=is
not ^xnot++not++=not
analyzed ^vbd+++xvbn+=analyzed
separately ^rb++++=separately
in ^in++++=in
this ^dt+dem+++=this
way ^nn++++=way
given ^vwbn+++xvbn+=given
its ^pp$+it+++=its
comparatively ^rb++++=comparatively
small ^jj+atrb+++=small
sample ^nn++++=sample
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
138 ^cd++++=138).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Tyneside ^np++++=Tyneside
and ^cc++++=and
Salford ^np+++??+=Salford
models ^nns++++=models,
, ^zz++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
fixed ^jj+atrb++xvbn+=fixed
factors ^nns++++=factors
as ^in++++=as
in ^in"++++=in
Table ^nn++++=Table
8 ^zz++++=8
are ^vb+ber+aux++=are
included ^vpsv++agls+xvbnx+=included,
, ^zz++++=EXTRAWORD
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
locality ^nn+nom+++=locality.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
9 ^zz++++=9
. ^zz++++=.
Mixed ^j+++xvbn+=Mixed-Effects
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
Logistic ^np+++??+=Logistic
Regression ^nn++++=Regression
of ^in++++=of
the ^ati++++=the
Combined ^jj+atrb++xvbn+=Combined
Effect ^nn++++=Effect
of ^in++++=of
Factors ^nns++++=Factors
in ^in++++=in
the ^ati++++=the
Phonetic ^jj+atrb+++=Phonetic
Reduction ^nn+nom+++=Reduction
of ^in++++=of
Negative ^jj+atrb+++=Negative
Tags ^nns++++=Tags
in ^in++++=in
Tyneside ^np++++=Tyneside
versus ^in++++=versus
Salford ^np+++??+=Salford
Tyneside ^np++++=Tyneside
Salford ^np+++??+=Salford
Total ^jj+atrb+++=Total
N ^zz++++=N
205 ^cd++++=205
430 ^cd++++=430
Aic ^np+++??+=AIC
166.4 ^cd++++=166.4
516.5 ^cd++++=516.5
Log ^&fo++++=Log
Likelihood ^nn+nom+++=Likelihood
78.2 ^cd++++=78.2
252.3 ^cd++++=252.3
Deviance ^np+nom++??+=Deviance
156.4 ^cd++++=156.4
504.5 ^cd++++=504.5
Estimate ^nn+nom+++=Estimate
Std ^np+++??+=Std.
. ^zz++++=EXTRAWORD
error ^nn++++=error
Z ^zz++++=Z-value
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
p ^zz++++=p
- ^zz++++=-value
value ^nn++++=EXTRAWORD
Sig ^np+++??+=Sig.
. ^zz++++=EXTRAWORD
% ^zz++++=%
N ^zz++++=N
Estimate ^nn+nom+++=Estimate
Std ^np+++??+=Std.
. ^zz++++=EXTRAWORD
error ^nn++++=error
Z ^zz++++=Z-value
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
p ^zz++++=p
- ^zz++++=-value
value ^nn++++=EXTRAWORD
Sig ^np+++??+=Sig.
. ^zz++++=EXTRAWORD
% ^zz++++=%
N ^zz++++=N
( ^zz++++=(Intercept)
intercept ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
4.8510 ^cd++++=4.8510
0.9327 ^nn+++??+=0.9327
5.201 ^cd++++=5.201
1.98 ^cd++++=1.98
10 ^cd++++=10
7 ^zz++++=7
*** ^nn+++??+=***
0.1868 ^nn+++??+=0.1868
0.3291 ^nn+++??+=0.3291
0.568 ^nn+++??+=0.568
0.57031 ^nn+++??+=0.57031
Verb ^nn++++=Verb
type ^nn++++=type
Reference ^nn+nom+++=Reference
level ^nn++++=level:
: ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
15.9 ^cd++++=15.9
88 ^cd++++=88
55.7 ^cd++++=55.7
140 ^cd++++=140
be ^vb+be+vrb++=be
1.9147 ^cd++++=1.9147
0.5389 ^nn+++??+=0.5389
3.553 ^cd++++=3.553
