Rates ^nns++++=Rates
of ^in++++=of
use ^nn++++=use
of ^in++++=of
L+h* ^np+++??+=L+H*
versus ^in++++=versus
H* ^np+++??+=H*
pitch ^nn++++=pitch
accent ^nn++++=accent
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
separately ^rb++++=separately
for ^in++++=for
broad ^jj+atrb+++=broad
and ^cc+phrs+++=and
narrow ^jj+atrb+++=narrow
focus ^nn++++=focus
intervals ^nns+nom+++=intervals,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
L+h* ^np+++??+=L+H*
may ^md+pos+++=may
be ^vb+be+vrb++=be
more ^rbr++++=more
likely ^jj+pred+++=likely
in ^in++++=in
narrow ^jj+atrb+++=narrow
focus ^nn++++=focus
intervals ^nns+nom+++=intervals
for ^in++++=for
all ^abn++++=all
speakers ^nns+nom+++=speakers
( ^zz++++=(
Pierrehumbert ^np++++=Pierrehumbert
& ^zz++++=&
Hirschberg ^np+++??+=Hirschberg
1990 ^cd+date+++=1990
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
separate ^jj+atrb+++=separate
Glmer ^np+++??+=GLMER
models ^nns++++=models
tested ^vwbn+++xvbn+=tested
pitch ^nn++++=pitch
accent ^nn++++=accent
type ^nn++++=type
by ^in++++=by
topic ^nn++++=topic,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
random ^jj+atrb+++=random
effect ^nn++++=effect
of ^in++++=of
speaker ^nn++++=speaker.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
indicate ^nn+nom+++=indicate
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
in ^in++++=in
pitch ^nn++++=pitch
accent ^nn++++=accent
type ^nn++++=type
in ^in++++=in
the ^ati++++=the
narrow ^jj+atrb+++=narrow
focus ^nn++++=focus
intonational ^jj+atrb+++=intonational
phrases ^nns++++=phrases
( ^zz++++=(IPs)
ips ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
by ^in++++=by
topic ^nn++++=topic
( ^zz++++=(
p ^zz++++=p
= ^zz++++==
. ^zz++++=.617).
617 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
L+h* ^np+++??+=L+H*
is ^vbz+bez+vrb++=is
significantly ^rb++++=significantly
less ^rbr++++=less
likely ^jj++++=likely
in ^in++++=in
broad ^jj+atrb+++=broad
focus ^nn++++=focus
Ips ^np+++??+=IPs
when ^wrb+who+++=when
topic ^nn++++=topic
is ^vbz+bez+vrb++=is
police ^nns++++=police
as ^in++++=as
compared ^nn++++=compared
to ^in++++=to
difference ^nn+nom+++=difference
or ^cc+cls+++=or
what ^wdt+who+++=what
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
topics ^nns++++=topics
( ^zz++++=(
p ^zz++++=p
= ^zz++++==
. ^zz++++=.04).
04 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
results ^nns++++=results
are ^vb+ber+aux++=are
displayed ^vpsv++agls+xvbnx+=displayed
in ^in++++=in
Figure ^nn++++=Figure
2 ^zz++++=2
, ^zz++++=,
and ^cc+cls+++=and
Figure ^nn++++=Figure
3 ^zz++++=3
shows ^nns++++=shows
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
L+h* ^np+++??+=L+H*
( ^zz++++=(versus
versus ^in++++=EXTRAWORD
h* ^np++++=H*)
) ^zz++++=EXTRAWORD
pitch ^nn++++=pitch
accents ^nns++++=accents
by ^in++++=by
speaker ^nn++++=speaker
and ^cc++++=and
topic ^nn++++=topic.
. ^zz++++=EXTRAWORD
