As ^in++++=As
shown ^nn++++=shown
in ^in++++=in
section ^nn+nom+++=section
4.2 ^cd++++=4.2
, ^zz++++=,
the ^ati++++=the
reversal ^nn+nom+++=reversal
of ^in++++=of
the ^ati++++=the
start ^vb++++=start
north ^nr+pl+++=north
merger ^nn++++=merger
in ^in++++=in
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louis ^np++++=Louis
relied ^vbd+++xvbn+=relied
on ^in++++=on
two ^cd++++=two
distinct ^jj+atrb+++=distinct
changes ^nns++++=changes
in ^in++++=in
apparent ^jj+atrb+++=apparent
time ^nn++++=time:
: ^zz++++=EXTRAWORD
start ^vb++++=start
fronted ^vbd+++xvbn+=fronted
and ^cc++++=and
north ^nr+pl+++=north
raised ^vbd+++xvbn+=raised.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
the ^ati++++=the
raising ^jj+++xvbg+=raising
of ^in++++=of
north ^np+pl+++=north
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
socially ^rb++splt++=socially
motivated ^vpsv++agls+xvbnx+=motivated.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
seems ^vbz+seem+++=seems
important ^jj++++=important:
: ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
reversal ^nn+nom+++=reversal
has ^vbz+hvz+vrb++=has
a ^at++++=a
social ^jj+atrb+++=social
motivation ^nn+nom+++=motivation,
, ^zz++++=EXTRAWORD
wouldn ^nn+++??+=wouldn
t ^zz++++=t
we ^pp1a+pp1+++=we
expect ^vb+vprv+++=expect
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
all ^abn++++=all
aspects ^nns++++=aspects
of ^in++++=of
it ^pp3+it+++=it
show ^vb+vprv+++=show
evidence ^nn+nom+++=evidence
of ^in++++=of
such ^abl++++=such
motivation ^nn+nom+++=motivation?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
may ^md+pos+++=may
be ^vb+be+vrb++=be
because ^cs+cos+++=because
the ^ati++++=the
two ^cd++++=two
changes ^nns++++=changes
are ^vb+ber+vrb++=are
not ^xnot++not++=not
as ^ql++++=as
equivalent ^jj++++=equivalent
as ^ql++++=as
they ^pp3a+pp3+++=they
initially ^rb+tm+++=initially
seem ^vb+seem+++=seem.
. ^zz++++=EXTRAWORD
Evidence ^nn+nom+++=Evidence
for ^in++++=for
this ^dt+pdem+++=this
comes ^vbz++++=comes
from ^in+ppvb+++=from
comparing ^xvbg+++xvbg+=comparing
the ^ati++++=the
conversation ^nn+nom+++=conversation-only
- ^zz++++=EXTRAWORD
only ^rb+down+++=EXTRAWORD
data ^nns++++=data
to ^in++++=to
the ^ati++++=the
data ^nns++++=data
including ^in++++=including
all ^abn++++=all
interview ^nn++++=interview
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
the ^ati++++=the
two ^cd++++=two
oldest ^jjt+atrb+++=oldest
speakers ^nns+nom+++=speakers
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
conversation ^nn+nom+++=conversation-only
- ^zz++++=EXTRAWORD
only ^rb+down+++=EXTRAWORD
data ^nns++++=data
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded
in ^in++++=in
oral ^jj+atrb+++=oral
histories ^nns++++=histories,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
dropped ^vpsv++agls+xvbnx+=dropped
from ^in++++=from
the ^ati++++=the
all ^abn++++=all-context
- ^zz++++=EXTRAWORD
context ^nn++++=EXTRAWORD
data ^nns++++=data.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
did ^vbd+dod+aux++=did
not ^xnot++not++=not
change ^vb++++=change
whether ^cs+who+++=whether
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
a ^at++++=a
significant ^jj+atrb+++=significant
age ^nn++++=age
effect ^nn++++=effect
for ^in++++=for
north ^nr+pl+++=north
- ^zz++++=-raising,
raising ^jj+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
occurred ^vbd+++xvbn+=occurred
over ^in++++=over
the ^ati++++=the
mid ^jjb++++=mid-late
- ^zz++++=EXTRAWORD
late ^jj++++=EXTRAWORD
twentieth ^od++++=twentieth
century ^nn++++=century.
