Coordinated ^np+++??+=Coordinated
and ^cc++++=and
non ^&fw++++=non-coordinated
- ^zz++++=EXTRAWORD
coordinated ^jj+atrb+++=EXTRAWORD
size ^nn++++=size
- ^zz++++=-adjective
adjective ^nn++++=EXTRAWORD
patterns ^nns++++=patterns
also ^rb++++=also
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
similarly ^rb+cnj+splt++=similarly
widely ^rb++++=widely
distributed ^vbd+++xvbn+=distributed
across ^in+pl+++=across
genres ^nns+++??+=genres
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
6 ^zz++++=6
) ^zz++++=)
but ^cc++++=but
with ^in++++=with
a ^at++++=a
noticeable ^jj+atrb+++=noticeable
preference ^nn++++=preference
for ^in++++=for
travel ^nn++++=travel
writing ^vbg+++xvbg+=writing
across ^in+pl+++=across
periods ^nns++++=periods.
. ^zz++++=EXTRAWORD
