Grammaticalization ^np+++??+=Grammaticalization
refers ^vbz++++=refers
to ^in++++=to
a ^at++++=a
specific ^jj+atrb+++=specific
kind ^nn++++=kind
of ^in++++=of
linguistic ^jj+atrb+++=linguistic
change ^nn++++=change
whereby ^cs+sub+++=whereby
particular ^jj+atrb+++=particular
items ^nns++++=items
become ^vb++++=become
more ^rbr++++=more
grammatical ^jj++++=grammatical
through ^in++++=through
time ^nn++++=time
( ^zz++++=(
Hopper ^np++++=Hopper
& ^zz++++=&
Traugott ^np+++??+=Traugott
2003 ^cd++++=2003
: ^zz++++=:2).
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
outlined ^nn++++=outlined
by ^in++++=by
Heine ^np+++??+=Heine
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
grammaticalization ^nn+++??+=grammaticalization
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
four ^cd++++=four
key ^jjb+atrb+++=key
mechanisms ^nns++++=mechanisms:
: ^zz++++=EXTRAWORD
erosion ^nn++++=erosion
( ^zz++++=(phonetic
phonetic ^jj+atrb+++=EXTRAWORD
reduction ^nn++++=reduction),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
decategorialization ^nn+++??+=decategorialization
( ^zz++++=(loss
loss ^nn++++=EXTRAWORD
of ^in++++=of
morpho ^nn+++??+=morpho-syntactic
- ^zz++++=EXTRAWORD
syntactic ^jj+atrb+++=EXTRAWORD
properties ^nns++++=properties),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
desemanticization ^nn+++??+=desemanticization
( ^zz++++=(semantic
semantic ^jj+atrb+++=EXTRAWORD
bleaching ^nn++++=bleaching),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
extension ^nn++++=extension
( ^zz++++=(context
context ^nn++++=EXTRAWORD
expansion ^nn++++=expansion).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
paper ^nn++++=paper
aims ^vb++++=aims
to ^to+vcmp+++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
these ^dt+dem+++=these
four ^cd++++=four
mechanisms ^nns++++=mechanisms
apply ^vb++++=apply
to ^in++++=to
negative ^jj+atrb+++=negative
tag ^nn++++=tag
variation ^nn++++=variation
in ^in++++=in
different ^jj+atrb+++=different
varieties ^nns++++=varieties
of ^in++++=of
british ^jj+atrb+++=British
english ^nn++++=English.
. ^zz++++=EXTRAWORD
