Constructions ^nns+nom+++=Constructions
thus ^rb+cnj+++=thus
also ^rb++++=also
include ^vb++++=include
Dms ^np+++??+=DMs
such ^abl++++=such
as ^ql++++=as
indeed ^qlp++++=indeed
or ^cc++++=or
the ^ati++++=the
focalizer ^jjr+atrb+++=focalizer
constructions ^nns+nom+++=constructions
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
are ^vb+ber+vrb++=are
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
constructionalization ^nn+nom+++=constructionalization.
. ^zz++++=EXTRAWORD
Traugott ^np+++??+=Traugott
( ^zz++++=(1995)
1995 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
traces ^nns++++=traces
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
indeed ^rb++++=indeed
from ^in++++=from
a ^at++++=a
combination ^nn+nom+++=combination
of ^in++++=of
a ^at++++=a
preposition ^nn+nom+++=preposition
and ^cc++++=and
a ^at++++=a
lexical ^jj+atrb+++=lexical
noun ^nn++++=noun
( ^zz++++=(
in ^in++++=in
dede ^jj++++=dede
) ^zz++++=)
via ^in++++=via
its ^pp$+it+++=its
use ^nn++++=use
as ^ql++++=as
an ^at++++=an
adverbial ^jj+atrb+++=adverbial
phrase ^nn++++=phrase
and ^cc++++=and
sentential ^jj+atrb+++=sentential
adverb ^nn++++=adverb
to ^in++++=to
Dm ^np+++??+=DM
function ^nn+nom+++=function.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
thus ^rb+cnj+++=thus
outlines ^vbz++++=outlines
the ^ati++++=the
change ^nn++++=change
from ^in++++=from
a ^at++++=a
lexical ^jj+atrb+++=lexical
construction ^nn+nom+++=construction
to ^in++++=to
a ^at++++=a
Dm ^np+++??+=DM,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
fits ^vbz++++=fits
the ^ati++++=the
definition ^nn+nom+++=definition
of ^in++++=of
constructionalization ^nn+nom+++=constructionalization
that ^tht+rel+obj++=that
Traugott ^np+++??+=Traugott
and ^cc++++=and
Trousdale ^np+++??+=Trousdale
( ^zz++++=(2013
2013 ^cd++++=EXTRAWORD
: ^zz++++=:22)
22 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
put ^vbd+++xvbn+=put
forward ^rb+phrv+++=forward:
: ^zz++++=EXTRAWORD
Constructionalisation ^np+nom++??+=Constructionalisation
is ^vbz+bez+vrb++=is
the ^ati++++=the
creation ^nn+nom+++=creation
of ^in++++=of
form ^nn++++=form
new ^jj++++=new
- ^zz++++=-meaning
meaning ^nvbg+++xvbg+=EXTRAWORD
new ^jj++++=new
( ^zz++++=(combinations
combinations ^nns+nom+++=EXTRAWORD
of ^in++++=of)
) ^zz++++=EXTRAWORD
signs ^nns++++=signs.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
forms ^nns++++=forms
new ^jj+atrb+++=new
type ^nn++++=type
nodes ^nns++++=nodes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+vrb++=have
new ^jj+atrb+++=new
syntax ^nn++++=syntax
or ^cc++++=or
morphology ^nn++++=morphology
and ^cc++++=and
new ^jj+atrb+++=new
coded ^jj+atrb++xvbn+=coded
meaning ^nvbg+++xvbg+=meaning,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
linguistic ^jj+atrb+++=linguistic
network ^nn++++=network
of ^in++++=of
a ^at++++=a
population ^nn+nom+++=population
of ^in++++=of
speakers ^nns+nom+++=speakers.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
accompanied ^vpsv++by+xvbnx+=accompanied
by ^in++++=by
changes ^nns++++=changes
in ^in++++=in
degree ^nn++++=degree
of ^in++++=of
schematicity ^nn+nom+++=schematicity,
, ^zz++++=EXTRAWORD
productivity ^nn+nom+++=productivity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
compositionality ^nn+nom+++=compositionality.
. ^zz++++=EXTRAWORD
The ^ati++++=The
constructionalization ^nn+nom+++=constructionalization
of ^in++++=of
schemas ^nns++++=schemas
always ^rb++++=always
results ^nns++++=results
from ^in++++=from
a ^at++++=a
succession ^nn++++=succession
of ^in++++=of
micro ^nn++++=micro-steps
- ^zz++++=EXTRAWORD
steps ^nns++++=EXTRAWORD
and ^cc++++=and
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
gradual ^jj+pred+++=gradual.
. ^zz++++=EXTRAWORD
