Negation ^np+++??+=Negation
of ^in++++=of
be ^vb+be+aux++=be
is ^vbz+bez+vrb++=is
also ^rb++++=also
not ^xnot++not++=not
possible ^jj++++=possible
in ^in++++=in
focalizer ^nn+++??+=focalizer
constructions ^nns++++=constructions
because ^cs+cos+++=because
the ^ati++++=the
noun ^nn++++=noun
in ^in++++=in
these ^dt+dem+++=these
contexts ^nns++++=contexts
has ^vbz+hvz+vrb++=has
referential ^nn++++=referential
meaning ^nn++++=meaning,
, ^zz++++=EXTRAWORD
as ^in++++=as
illustrated ^nn++++=illustrated
in ^in++++=in
( ^zz++++=(13).
13 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
