Direct ^jj+atrb+++=Direct
quotations ^nns+nom+++=quotations
of ^in++++=of
service ^nn++++=service
users ^nns++++=users
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
embedded ^j+++xvbn+=embedded
within ^in++++=within
social ^jj+atrb+++=social
worker ^nn++++=worker
accounts ^nns++++=accounts,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
indicate ^nn+nom+++=indicate
strength ^nn++++=strength
of ^in++++=of
feeling ^xvbg+++xvbg+=feeling
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
serve ^vb++++=serve
as ^in++++=as
evidence ^nn+nom+++=evidence
for ^in++++=for
the ^ati++++=the
social ^jj+atrb+++=social
worker ^nn++++=worker's
's ^$++++=EXTRAWORD
analysis ^nn++++=analysis
( ^zz++++=(4).
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
[ ^zz++++=[child2]
child2 ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
asking ^vbg+vsua++xvbgx+=asking
[ ^zz++++=[child]
child ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
to ^to++++=to
stop ^vbi++++=stop
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
[ ^zz++++=[child]
child ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him
to ^to++++=to
" ^zz++++="fuck
fuck ^nn+++??+=EXTRAWORD
off ^rp+pl+++=off".
" ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
( ^zz++++=(WISP1761,
wisp1761 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
children ^nns++++=children's).
's). ^nn+++??+=EXTRAWORD
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
lifestyle ^nn+++??+=lifestyle
she ^pp3a+pp3+++=she
returned ^vbd+++xvbnx+=returned
to ^to++++=to
when ^wrb+who+++=when
in ^in++++=in
[ ^zz++++=[LARGE-CITY],
large ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
city ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
[ ^zz++++=[pc]
pc ^npt++++=EXTRAWORD
] ^zz++++=EXTRAWORD
feel ^vb+vprv+++=feel
that ^tht+vcmp+++=that
[ ^zz++++=[bm]
bm ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
must ^md+nec+++=must
have ^vb+hv+aux++=have
' ^zz++++='played'
played ^vbd+++xvbn+=EXTRAWORD
' ^zz++++=EXTRAWORD
and ^cc++++=and
manipulated ^vbd+++xvbn+=manipulated
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
( ^zz++++=(WISP0583,
wisp0583 ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
children ^nns++++=Children's).
's). ^nn+++??+=EXTRAWORD
