All ^abn++++=All
corpora ^nn+++??+=corpora
consulted ^vwbn+++xvbn+=consulted
include ^vb++++=include
part ^nn++++=part-of-speech-tagged
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
speech ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
tagged ^vprf+++xvbn+=EXTRAWORD
versions ^nns++++=versions
of ^in++++=of
the ^ati++++=the
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
proved ^vbd+vprv++xvbn+=proved
to ^to+vcmp+++=to
be ^vbi++vrb++=be
instrumental ^jj+pred+++=instrumental
for ^in++++=for
the ^ati++++=the
retrieval ^nn+nom+++=retrieval
and ^cc++++=and
selection ^nn+nom+++=selection
of ^in++++=of
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Relevant ^jj+atrb+++=Relevant
patterns ^nns++++=patterns
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
through ^in++++=through
a ^at++++=a
general ^jj+atrb+++=general
search ^nn++++=search
for ^in++++=for
two ^cd++++=two
consecutive ^jj+atrb+++=consecutive
adjectives ^nns++++=adjectives
( ^zz++++=(using
using ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
tag ^nn++++=tag
search ^nn++++=search
[ ^zz++++=[*_jj
*_jj ^nn+++??+=EXTRAWORD
*_jj ^nn+++??+=*_jj
] ^zz++++=])
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
diachronic ^jj+atrb+++=diachronic
corpora ^nn+++??+=corpora.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
Bnc ^np+++??+=BNC,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tool ^nn++++=tool
Phrases ^nns++++=Phrases
in ^in++++=in
English ^nn++++=English
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^in++++=to
retrieve ^nn+++??+=retrieve
all ^abn++++=all
[ ^zz++++=[Adj.+
adj ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
+ ^zz++++=EXTRAWORD
Adj ^np+++??+=Adj.]
. ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
2 ^zz++++=2-gram
- ^zz++++=EXTRAWORD
gram ^nn+++??+=EXTRAWORD
clusters ^nns+nom+++=clusters
with ^in++++=with
a ^at++++=a
minimum ^nn++++=minimum
of ^in++++=of
two ^cd++++=two
tokens ^nns++++=tokens
of ^in++++=of
frequency ^nn++++=frequency.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
The ^ati++++=The
results ^nns++++=results
from ^in++++=from
all ^abn++++=all
these ^dt+dem+++=these
searches ^nns++++=searches
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
manually ^rb++++=manually
pruned ^vbd+++xvbn+=pruned
down ^rp++++=down
to ^to++++=to
include ^vbi++++=include
only ^rb+down+++=only
those ^dt+dem+++=those
clusters ^nns+nom+++=clusters
featuring ^vwbg+++xvbg+=featuring
size ^nn++++=size
- ^zz++++=-adjectives.
adjectives ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
Eebo ^np+++??+=EEBO
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
original ^nn+nom+++=original
general ^jj+atrb+++=general
search ^nn++++=search
[ ^zz++++=[
*_jj ^nn+++??+=*_jj
*_jj ^nn+++??+=*_jj
] ^zz++++=]
yielded ^vbd+++xvbn+=yielded
too ^ql++++=too
many ^ap++++=many
hits ^vbz++++=hits
( ^zz++++=(over
over ^in++++=EXTRAWORD
200,000 ^cd++++=200,000
per ^in++++=per
century ^nn++++=century)
) ^zz++++=EXTRAWORD
to ^to++++=to
allow ^vbi++++=allow
manual ^jj+atrb+++=manual
searches ^nns++++=searches.
. ^zz++++=EXTRAWORD
A ^at++++=A
process ^nns+nom+++=process
of ^in++++=of
automatic ^jj++++=automatic
thinning ^jj++++=thinning
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
the ^ati++++=the
data ^nns++++=data
and ^cc++++=and
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
15,000 ^cd++++=15,000
tokens ^nns++++=tokens
was ^vbd+bedz+aux++=was
scrutinized ^vpsv++agls+xvbnx+=scrutinized
per ^in++++=per
century ^nn++++=century.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
As ^ql++++=As
will ^md+prd+++=will
become ^vb++++=become
evident ^jj++++=evident
in ^in++++=in
subsequent ^jj+atrb+++=subsequent
sections ^nns+nom+++=sections,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
largest ^jjt+atrb+++=largest
multi ^nn+++??+=multi-genre
- ^zz++++=EXTRAWORD
genre ^nn++++=EXTRAWORD
historical ^jj+atrb+++=historical
British ^jj+atrb+++=British
English ^jj+atrb+++=English
corpora ^nn+++??+=corpora
available ^jj++++=available
to ^in++++=to
date ^nn++++=date
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
the ^ati++++=the
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
overall ^jjb+atrb+++=overall
raw ^jj+atrb+++=raw
data ^nns++++=data
frequencies ^nns++++=frequencies
are ^vb+ber+vrb++=are
low ^jj+pred+++=low
across ^in+pl+++=across
most ^ql+emph+++=most
periods ^nns++++=periods
under ^in++++=under
investigation ^nn+nom+++=investigation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
overall ^jjb+atrb+++=overall
patterns ^nns++++=patterns
of ^in++++=of
development ^nn+nom+++=development
that ^tht+rel+obj++=that
these ^dt+dem+++=these
data ^nns++++=data
suggest ^vb+vpub+++=suggest
are ^vb+ber+vrb++=are
however ^rb+cnj+++=however
robust ^jj+pred+++=robust
enough ^qlp++++=enough
to ^to++++=to
merit ^vbi++++=merit
confident ^jj+atrb+++=confident
interpretation ^nn+nom+++=interpretation
and ^cc++++=and
indicate ^nn+nom+++=indicate
further ^jjb+atrb+++=further
lines ^nns++++=lines
of ^in++++=of
enquiry ^nn++++=enquiry
that ^tht+rel+subj++=that
