Understanding ^nvbg+++xvbg+=Understanding
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
the ^ati++++=the
start ^vb++++=start
north ^nr+pl+++=north
reversal ^nn+++??+=reversal
in ^in++++=in
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Louis ^np++++=Louis
involves ^vbz++++=involves
three ^cd++++=three
elements ^nns++++=elements.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
consideration ^nn++++=consideration
is ^vbz+bez+vrb++=is
whether ^cs+who+++=whether
the ^ati++++=the
overlap ^nn++++=overlap
in ^in++++=in
the ^ati++++=the
vowels ^nns++++=vowels
constituted ^vbd+++xvbn+=constituted
a ^at++++=a
complete ^jj+atrb+++=complete
merger ^nn++++=merger
or ^cc++++=or
not ^xnot++not++=not:
: ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
there ^rn+pl+++=there
any ^dti++++=any
way ^nn++++=way
to ^to++++=to
distinguish ^vbi++++=distinguish
the ^ati++++=the
vowels ^nns++++=vowels
even ^rb++++=even
among ^in++++=among
speakers ^nns++++=speakers
with ^in++++=with
a ^at++++=a
large ^jj+atrb+++=large
amount ^nn++++=amount
of ^in++++=of
overlap ^nn++++=overlap?
? ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
and ^cc++++=and
third ^od++++=third
considerations ^nns++++=considerations
both ^abx++++=both
concern ^nn++++=concern
potential ^jj+atrb+++=potential
effects ^nns++++=effects
of ^in++++=of
dialect ^nn++++=dialect
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
consideration ^nn++++=consideration
is ^vbz+bez+aux++=is
to ^to++++=to
identify ^vbi++++=identify
the ^ati++++=the
phonetic ^jj+atrb+++=phonetic
path ^nn++++=path
of ^in++++=of
the ^ati++++=the
reversal ^nn+++??+=reversal:
: ^zz++++=EXTRAWORD
in ^in++++=in
tracing ^nn+++??+=tracing
this ^dt+dem+++=this
path ^nn++++=path,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
there ^rn+pl+++=there
frequency ^nn++++=frequency
and ^cc++++=and/or
orthographic ^jj+atrb+++=orthographic
effects ^nns++++=effects
on ^in++++=on
production ^nn++++=production?
? ^zz++++=EXTRAWORD
The ^ati++++=The
third ^nn++++=third
consideration ^nn++++=consideration
is ^vbz+bez+aux++=is
to ^to++++=to
determine ^vbi++++=determine
to ^to++++=to
what ^wdt+who+++=what
extent ^nn++++=extent,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
any ^dti++++=any,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reversal ^nn+++??+=reversal
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
socially ^rb++splt++=socially
motivated ^vpsv++agls+xvbnx+=motivated.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
Now ^rn+tm+++=now
Explore ^vb++++=explore
Each ^dt++++=each
Of ^in++++=of
These ^dt+dem+++=these
Points ^nns++++=points
In ^in++++=in
Turn ^nn++++=turn.
 ^zz++++=EXTRAWORD
