Intensifiers ^nns+nom++??+=Intensifiers
have ^vb+hv+aux++=have
received ^vprf+++xvbnx+=received
considerable ^jj+atrb+++=considerable
attention ^nn+nom+++=attention
in ^in++++=in
both ^abx++++=both
synchronic ^nn++++=synchronic
and ^cc++++=and
diachronic ^jj+atrb+++=diachronic
research ^nn++++=research
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Peters ^np++++=Peters
1993 ^cd+date+++=1993
; ^zz++++=;
Nevalainen ^np+++??+=Nevalainen
2008 ^cd++++=2008
; ^zz++++=;
Tagliamonte ^np+++??+=Tagliamonte
2008 ^cd++++=2008
; ^zz++++=;
M ^zz++++=M
ndez ^nn+++??+=ndez-Naya
- ^zz++++=EXTRAWORD
naya ^nn+++??+=EXTRAWORD
& ^zz++++=&
Pahta ^np+++??+=Pahta
2010 ^cd++++=2010
; ^zz++++=;
Wagner ^np++++=Wagner
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
most ^ap+emph+++=most
of ^in++++=of
this ^dt+dem+++=this
attention ^nn+nom+++=attention
has ^vbz+hvz+aux++=has
focused ^vprf+++xvbnx+=focused
on ^in++++=on
amplifiers ^nns+nom+++=amplifiers
and ^cc++++=and
to ^in++++=to
a ^at++++=a
lesser ^jjr+atrb+++=lesser
extent ^nn++++=extent
on ^in++++=on
approximators ^nns++++=approximators
and ^cc++++=and
compromisers ^nns+nom+++=compromisers
( ^zz++++=(in
in ^in++++=EXTRAWORD
Quirk ^np+++??+=Quirk,
, ^zz++++=EXTRAWORD
Greenbaum ^np+++??+=Greenbaum,
, ^zz++++=EXTRAWORD
Leech ^np++++=Leech
& ^zz++++=&
Svartvik ^np+++??+=Svartvik
s ^zz++++=s
[ ^zz++++=[1985]
1985 ^cd+date+++=EXTRAWORD
] ^zz++++=EXTRAWORD
terminology ^nn++++=terminology).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Diminishers ^nns+nom++??+=Diminishers
and ^cc++++=and
minimizers ^nns+nom+++=minimizers,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
much ^ap++++=much
neglected ^jj+++xvbn+=neglected
( ^zz++++=(
Rissanen ^np++++=Rissanen
2008 ^cd++++=2008
: ^zz++++=:345,
