However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
Quirk ^np+++??+=Quirk,
, ^zz++++=EXTRAWORD
Greenbaum ^np+++??+=Greenbaum,
, ^zz++++=EXTRAWORD
Leech ^np++++=Leech,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Svartvik ^np+++??+=Svartvik
( ^zz++++=(1985)
1985 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Huddleston ^np+++??+=Huddleston
and ^cc++++=and
Pullum ^np+++??+=Pullum
( ^zz++++=(2002
2002 ^cd++++=EXTRAWORD
: ^zz++++=:1245)
1245 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
described ^vbd+++xvbn+=described
transitiveneed ^nn+++??+=transitiveneed
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
in ^in++++=in
( ^zz++++=(8)
8 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
an ^at++++=an
alternant ^nn+++??+=alternant
of ^in++++=of
the ^ati++++=the
concealed ^jj+++xvbn+=concealed
passive ^jj++++=passive,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
restricted ^jj+pred+++=restricted
to ^in++++=to
certain ^jj+atrb+++=certain
regional ^jj+atrb+++=regional
dialects ^nns++++=dialects
such ^abl++++=such
as ^ql++++=as
scottish ^jj++++=Scottish.
. ^zz++++=EXTRAWORD
