Structural ^jj+atrb+++=Structural
reasons ^nns++++=reasons
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
invoked ^vprf+++xvbn+=invoked
here ^rn+pl+++=here
as ^in++++=as
a ^at++++=a
major ^jj+atrb+++=major
factor ^nn++++=factor
facilitating ^vwbg+++xvbg+=facilitating
the ^ati++++=the
general ^jj+atrb+++=general
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
pattern ^nn++++=pattern.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Old ^jj++++=Old
English ^jj++++=English
( ^zz++++=(henceforth
henceforth ^rb++++=EXTRAWORD
Oe ^np+++??+=OE)
) ^zz++++=EXTRAWORD
Np ^np+++??+=NP
structure ^nn++++=structure
had ^vb+hv+vrb++=had
a ^at++++=a
part ^nn++++=part-of-speech
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
speech ^nn++++=EXTRAWORD
organization ^nn++++=organization
that ^tht+rel+++=that
dispreferred ^nn+++??+=dispreferred
the ^ati++++=the
juxtaposition ^nn++++=juxtaposition
of ^in++++=of
two ^cd++++=two
pre ^nn+++??+=pre-nominal
- ^zz++++=EXTRAWORD
nominal ^jj+atrb+++=EXTRAWORD
modifiers ^nns+++??+=modifiers
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
type ^nn++++=type
( ^zz++++=(unless
unless ^cs+cnd+++=EXTRAWORD
joined ^vpsv++by+xvbn+=joined
by ^in++++=by
coordination ^nn+++??+=coordination).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
two ^cd++++=two
Oe ^np+++??+=OE
characterizing ^nn++++=characterizing
adjectives ^nns++++=adjectives
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
qualify ^vb++++=qualify
a ^at++++=a
noun ^nn++++=noun,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
either ^dtx++++=either
straddled ^nn+++??+=straddled
across ^in+pl+++=across
the ^ati++++=the
noun ^nn++++=noun
( ^zz++++=(a
a ^at++++=EXTRAWORD
big ^jj+atrb+++=big
dog ^nn++++=dog
happy ^jj++++=happy
) ^zz++++=),
, ^zz++++=EXTRAWORD
coordinated ^jj++++=coordinated
( ^zz++++=(if
if ^cs+cnd+++=EXTRAWORD
used ^vwbn+++xvbn+=used
attributively ^nn+++??+=attributively;
; ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
big ^jj+atrb+++=big
and ^cc+phrs+++=and
happy ^jj+atrb+++=happy
dog ^nn++++=dog),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
introduced ^vpsv++by+xvbn+=introduced
by ^in++++=by
the ^ati++++=the
so ^ql++++=so-called
- ^zz++++=EXTRAWORD
called ^xvbn+++xvbn+=EXTRAWORD
and ^cc++++=and
- ^zz++++=-adjective
adjective ^nn++++=EXTRAWORD
construction ^nn++++=construction
( ^zz++++=(a
a ^at++++=EXTRAWORD
big ^jj+atrb+++=big
dog ^nn++++=dog
and ^cc++++=and
happy ^jj++++=happy
; ^zz++++=;
see ^vb+vprv+++=see
Fischer ^np+++??+=Fischer
2000 ^cd++++=2000
, ^zz++++=,
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
in ^in++++=in
( ^zz++++=(late)
late ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=ME
that ^cs+sub+++=that
the ^ati++++=the
Oe ^np+++??+=OE
grammatical ^jj+atrb+++=grammatical
Np ^np+++??+=NP
order ^nn++++=order
is ^vbz+bez+vrb++=is
reanalyzed ^nn+++??+=reanalyzed
as ^ql++++=as
a ^at++++=a
syntactic ^jj+atrb+++=syntactic
one ^pn++++=one.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
scope ^nn++++=scope
of ^in++++=of
modification ^nn++++=modification
starts ^vbz++++=starts
to ^to++++=to
develop ^vbi++++=develop,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
for ^in+ppvb+++=for
the ^ati++++=the
accommodation ^nn++++=accommodation
of ^in++++=of
two ^cd++++=two
or ^cc++++=or
more ^ql++++=more
adjectives ^nns++++=adjectives
prenominally ^nn+++??+=prenominally
and ^cc++++=and
without ^in++++=without
a ^at++++=a
coordinator ^nn+++??+=coordinator
( ^zz++++=(
Feist ^np++++=Feist
2011 ^cd++++=2011
: ^zz++++=:168,
168 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
174 ^cd++++=174).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
means ^vbz++++=means
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
until ^in++++=until
the ^ati++++=the
1400s ^cd++++=1400s,
, ^zz++++=EXTRAWORD
un ^np++++=un-coordinated
- ^zz++++=EXTRAWORD
coordinated ^jj+atrb+++=EXTRAWORD
size ^nn++++=size
- ^zz++++=-adjectives
adjectives ^nns++++=EXTRAWORD
are ^vb+ber+vrb++=are
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
consecutively ^jj+pred+++=consecutively
placed ^vwbn+++xvbn+=placed
before ^in++++=before
the ^ati++++=the
noun ^nn++++=noun.
. ^zz++++=EXTRAWORD
