Again ^rb+cnj+++=Again,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Ana ^np+++??+=ANA
and ^cc++++=and
Aan ^np+++??+=AAN,
, ^zz++++=EXTRAWORD
Oe ^np+++??+=OE
allowed ^vwbn+++xvbn+=allowed
for ^in+ppvb+++=for
some ^dti++++=some
degree ^nn++++=degree
of ^in++++=of
variability ^nn+nom+++=variability,
, ^zz++++=EXTRAWORD
alternating ^jj++++=alternating
between ^in++++=between
the ^ati++++=the
split ^vbd+++xvbn+=split
variant ^nn+nom+++=variant,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Anca ^np+++??+=ANCA,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
with ^in++++=with
two ^cd++++=two
conjoined ^jj+atrb++xvbn+=conjoined
adjectives ^nns++++=adjectives
preceding ^vwbg+++xvbg+=preceding
the ^ati++++=the
noun ^nn++++=noun,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Acan ^np+++??+=ACAN,
 ^zz++++=EXTRAWORD
Shown ^vprf+++xvbn+=shown
In ^in++++=in
 ^zz++++=(34)
4 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
And ^cc++++=and
 ^zz++++=(35).
5 ^np++++=EXTRAWORD
	. ^nn++++=EXTRAWORD
