An ^at++++=An
undergraduate ^nn+nom+++=undergraduate
research ^nn++++=research
assistant ^nn+nom+++=assistant
transcribed ^vbd+++xvbn+=transcribed
the ^ati++++=the
conversation ^nn+nom+++=conversation
section ^nn+nom+++=section
of ^in++++=of
the ^ati++++=the
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
beginning ^vbg+++xvbg+=beginning
ten ^cd++++=ten
minutes ^nns++++=minutes
into ^in++++=into
the ^ati++++=the
recording ^jj+++xvbg+=recording
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
ensure ^vb+vprv+++=ensure
the ^ati++++=the
collection ^nn+nom+++=collection
of ^in++++=of
casual ^jj+atrb+++=casual
speech ^nn++++=speech
data ^nns++++=data
and ^cc++++=and
continuing ^jj+++xvbg+=continuing
for ^in++++=for
fifteen ^cd++++=fifteen
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
transcribed ^vbd+++xvbnx+=transcribed
the ^ati++++=the
reading ^jj+++xvbg+=reading
passage ^npl+nom+++=passage,
, ^zz++++=EXTRAWORD
word ^nn++++=word
list ^nn++++=list,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
minimal ^jj+atrb+++=minimal
pair ^nn++++=pair
tasks ^nns++++=tasks.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
The ^ati++++=The
transcriptions ^nns+nom+++=transcriptions
and ^cc++++=and
audio ^nn+++??+=audio
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
forced ^vpsv++agls+xvbnx+=forced
aligned ^xvbn+++xvbn+=aligned
using ^vbg+++xvbg+=using
the ^ati++++=the
Fave ^np+++??+=FAVE
program ^nn+++??+=program
( ^zz++++=(
Rosenfelder ^np+nom+++=Rosenfelder
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
customized ^jj+atrb++xvbn+=customized
script ^nn++++=script
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
extract ^vb++++=extract
F1 ^np+++??+=F1
values ^nns++++=values
at ^in++++=at
40 ^cd++++=40
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
vowel ^nn+++??+=vowel
in ^in++++=in
Praat ^np+++??+=Praat
( ^zz++++=(
Boersma ^np++++=Boersma
& ^zz++++=&
Weenink ^np+++??+=Weenink
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Formants ^nns+nom++??+=Formants
were ^vbd+bed+aux++=were
Lobanov ^np+++??+=Lobanov
normalized ^vbd+++xvbn+=normalized
( ^zz++++=(
Lobanov ^np++++=Lobanov
1971 ^cd+date+++=1971
) ^zz++++=)
and ^cc++++=and
rescaled ^jj+++xvbn+=rescaled
using ^jj+++xvbg+=using
the ^ati++++=the
overall ^jjb+atrb+++=overall
mean ^nn++++=mean
and ^cc++++=and
overall ^jjb+atrb+++=overall
standard ^jj+atrb+++=standard
deviations ^nns+nom+++=deviations
of ^in++++=of
the ^ati++++=the
speaker ^npt++++=speaker
set ^vpsv++agls+xvbn+=set
analyzed ^vwbn+++xvbn+=analyzed
in ^in++++=in
duncan ^np++++=Duncan
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
6 ^zz++++=6
