This ^dt+dem+++=This
paper ^nn++++=paper
investigates ^nns+nom+++=investigates
the ^ati++++=the
sociophonetics ^nns++++=sociophonetics
of ^in++++=of
back ^jjb+atrb+++=back
vowels ^nns++++=vowels
in ^in++++=in
Southern ^jj++++=Southern
Us ^pp1o+pp1+++=US
English ^nn++++=English,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
the ^ati++++=the
relative ^jj+atrb+++=relative
phonetic ^jj+atrb+++=phonetic
placements ^nns+nom+++=placements
and ^cc++++=and
vowel ^nn+++??+=vowel-inherent
- ^zz++++=EXTRAWORD
inherent ^jj+atrb+++=EXTRAWORD
dynamics ^nn++++=dynamics
of ^in++++=of
phonemes ^nns++++=phonemes
represented ^vwbn+++xvbn+=represented
by ^in++++=by
the ^ati++++=the
words ^nns++++=words
goose ^nn++++=goose
, ^zz++++=,
foot ^nn++++=foot
, ^zz++++=,
goat ^nn++++=goat
, ^zz++++=,
thought ^j+++xvbn+=thought
, ^zz++++=,
and ^cc+cls+++=and
lot ^nn++++=lot
. ^zz++++=.
1 ^zz++++=1
In ^in++++=In
Standard ^jj++++=Standard
American ^jj++++=American
English ^jj++++=English,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
words ^nns++++=words
stressed ^vbd+vpub+tht0+xvbn+=stressed
vowels ^nns++++=vowels
are ^vb+ber+aux++=are
typically ^rb++splt++=typically
transcribed ^vpsv++agls+xvbnx+=transcribed
as ^ql++++=as
o ^zz++++=o
plus ^in++++=plus
( ^zz++++=(respectively)
respectively ^rb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
low ^jj+atrb+++=low
back ^jjb+atrb+++=back
vowels ^nns++++=vowels
are ^vb+ber+aux++=are
unmerged ^vpsv++agls+xvbnx+=unmerged.
. ^zz++++=EXTRAWORD
Southern ^jj++++=Southern
Us ^pp1o+pp1+++=US
English ^nn++++=English
can ^md+pos+++=can
diverge ^vb++++=diverge
considerably ^rb++++=considerably
from ^in++++=from
these ^dt+dem+++=these
qualities ^nns+nom+++=qualities,
, ^zz++++=EXTRAWORD
as ^in++++=as
