N ^zz++++=N-is
- ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=EXTRAWORD
constructions ^nns+nom+++=constructions
have ^vb+hv+vrb++=have
a ^at++++=a
variant ^nn+nom+++=variant
form ^nn++++=form
with ^in++++=with
a ^at++++=a
double ^jj+atrb+++=double
copula ^nn+++??+=copula,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
typical ^jj+pred+++=typical
of ^in++++=of
spoken ^jj+atrb++xvbn+=spoken
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
instance ^nn+nom+++=instance
in ^in++++=in
( ^zz++++=(8)
8 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Corpus ^nn++++=Corpus
Of ^in++++=of
Contemporary ^nn+nom+++=Contemporary
American ^jj++++=American
English ^jj++++=English
 ^zz++++=(COCA)
Coca ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Shows ^vbz+vprv+++=shows.
 ^zz++++=EXTRAWORD
