Generally ^rb+cnj+++=Generally,
, ^zz++++=EXTRAWORD
for ^in++++=for
Englishes ^np+++??+=Englishes
labeled ^nn+++??+=labeled
postcolonial ^nn+++??+=postcolonial
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
historical ^jj+atrb+++=historical
data ^nns++++=data
offer ^vb++++=offer
the ^ati++++=the
added ^jj+atrb++xvbn+=added
benefit ^nn++++=benefit
of ^in++++=of
relying ^xvbg+++xvbg+=relying
less ^rbr++++=less
on ^in++++=on
cross ^jj++++=cross-variety
- ^zz++++=EXTRAWORD
variety ^nn++++=EXTRAWORD
comparisons ^nns++++=comparisons,
, ^zz++++=EXTRAWORD
in ^in++++=in
particular ^nn++++=particular
with ^in++++=with
American ^jj++++=American
( ^zz++++=(AmE)
ame ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
British ^jj++++=British
English ^jj++++=English
( ^zz++++=(BrE),
bre ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^in++++=to
sketch ^nn++++=sketch
language ^nn++++=language
change ^nn++++=change.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
Diachronic ^np+++??+=Diachronic
studies ^nns++++=studies
are ^vb+ber+vrb++=are
necessary ^jj+pred+++=necessary
not ^xnot++not++=not
only ^rb+down+++=only
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
work ^vb++++=work
towards ^in++++=towards
describing ^xvbg+++xvbg+=describing
the ^ati++++=the
linguistic ^jj+atrb+++=linguistic
history ^nn++++=history
of ^in++++=of
Englishes ^np+++??+=Englishes
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
far ^rb+pl+splt++=far
less ^rbr++++=less
scrutinized ^vpsv++agls+xvbn+=scrutinized
than ^in++++=than
British ^jj++++=British
or ^cc++++=or
settler ^nn++++=settler
colonial ^jj+atrb+++=colonial
varieties ^nns++++=varieties,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
can ^md+pos+++=can
propel ^vb+++??+=propel
forward ^rb++++=forward
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
models ^nns++++=models
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
central ^jj++++=central
to ^in++++=to
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
variation ^nn++++=variation
in ^in++++=in
English ^jj+atrb+++=English
worldwide ^nn+++??+=worldwide
( ^zz++++=(
Mukherjee ^np++++=Mukherjee
& ^zz++++=&
Bernaisch ^np+++??+=Bernaisch
2020 ^cd++++=2020
: ^zz++++=:756).
756 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
notably ^rb+cnj+++=notably,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Dynamic ^jj+atrb+++=Dynamic
Model ^nn++++=Model
of ^in++++=of
postcolonial ^nn+++??+=postcolonial
Englishes ^np+++??+=Englishes
( ^zz++++=(
Schneider ^np++++=Schneider
2007 ^cd++++=2007
) ^zz++++=)
proposes ^vbz+vsua+++=proposes
that ^tht+vcmp+++=that
postcolonial ^nn+++??+=postcolonial
Englishes ^np+++??+=Englishes
( ^zz++++=(including
including ^in++++=EXTRAWORD
settler ^nn++++=settler
colonial ^jj+atrb+++=colonial
Englishes ^np+++??+=Englishes)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
specific ^jj+atrb+++=specific
sociopolitical ^nn+++??+=sociopolitical
and ^cc++++=and
linguistic ^jj+atrb+++=linguistic
processes ^nns++++=processes
that ^tht+rel+subj++=that
occur ^vb++++=occur
in ^in++++=in
five ^cd++++=five
phases ^nns++++=phases
in ^in++++=in
a ^at++++=a
temporally ^rb++++=temporally
linear ^jj+atrb+++=linear
fashion ^nn++++=fashion.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
Historical ^jj+atrb+++=Historical
linguistic ^jj+atrb+++=linguistic
descriptions ^nns++++=descriptions
of ^in++++=of
these ^dt+dem+++=these
varieties ^nns++++=varieties
can ^md+pos+++=can
therefore ^rb+cnj+splt++=therefore
provide ^vb+vsua+++=provide
empirical ^jj+atrb+++=empirical
evidence ^nn++++=evidence
of ^in++++=of
stages ^nns++++=stages
of ^in++++=of
development ^nn++++=development
( ^zz++++=(
No ^np++++=No
l ^zz++++=l,
, ^zz++++=EXTRAWORD
Van ^&fw++++=Van
Rooy ^np+++??+=Rooy
& ^zz++++=&
Van ^&fw++++=Van
Der ^&fw++++=Der
Auwera ^np+++??+=Auwera
2014 ^cd++++=2014
: ^zz++++=:3-4)
3 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
( ^zz++++=(re)examination
re)examination ^nn+++??+=EXTRAWORD
of ^in++++=of
the ^ati++++=the
model ^nn++++=model
s ^zz++++=s
assumptions ^nns++++=assumptions,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
by ^in++++=by
positing ^nn+++??+=positing
the ^ati++++=the
existence ^nn++++=existence
of ^in++++=of
steady ^jj+atrb+++=steady
states ^nns++++=states
not ^xnot++not++=not
foreseen ^vpsv++by+xvbn+=foreseen
by ^in++++=by
the ^ati++++=the
model ^nn++++=model
( ^zz++++=(
mukherjee ^np++++=Mukherjee
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
