It ^pp3+it+++=It
seems ^vbz+seem+++=seems
plausible ^jj++++=plausible
that ^cs+sub+++=that
Edelstein ^np+++??+=Edelstein
s ^zz++++=s
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
novel ^nn++++=novel
derivational ^nn+++??+=derivational
structure ^nn++++=structure
for ^in++++=for
Aeps ^np+++??+=AEPs
can ^md+pos+++=can
then ^rn+tm+splt++=then
extend ^vb++++=extend
to ^in++++=to
the ^ati++++=the
derivation ^nn++++=derivation
of ^in++++=of
concealed ^jj+atrb++xvbn+=concealed
passives ^nns+++??+=passives.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
suggestion ^nn++++=suggestion
is ^vbz+bez+vrb++=is
bolstered ^nn+++??+=bolstered
by ^in++++=by
the ^ati++++=the
broader ^jjr+atrb+++=broader
observation ^nn++++=observation
that ^tht+ncmp+++=that
the ^ati++++=the
Aep ^np+++??+=AEP
and ^cc++++=and
concealed ^jj+++xvbn+=concealed
passive ^jj++++=passive
are ^vb+ber+aux++=are
formed ^vpsv++agls+xvbnx+=formed
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
set ^nn+++xvbn+=set
of ^in++++=of
matrix ^nn++++=matrix
verbs ^nns++++=verbs.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
results ^nns++++=results
point ^nn++++=point
toward ^in++++=toward
a ^at++++=a
reanalysis ^nns+++??+=reanalysis
of ^in++++=of
the ^ati++++=the
syntax ^nn++++=syntax
of ^in++++=of
concealed ^jj+atrb++xvbn+=concealed
passives ^nns+++??+=passives
as ^ql++++=as
derivationally ^vb+++??+=derivationally
identical ^jj++++=identical
to ^in++++=to
Aeps ^np+++??+=AEPs.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
Edelstein ^np+++??+=Edelstein
s ^zz++++=s
( ^zz++++=(2014
2014 ^cd++++=EXTRAWORD
: ^zz++++=:265;
265 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
above ^in+pl+++=above)
) ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
Aep ^np+++??+=AEP,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
concealed ^jj+++xvbn+=concealed
passive ^jj++++=passive,
, ^zz++++=EXTRAWORD
the ^ati++++=the
matrix ^nn++++=matrix
verb ^nn++++=verb
would ^md+prd+++=would
directly ^rb++splt++=directly
select ^vb++++=select
an ^at++++=an
Aspp ^np+++??+=AspP
complement ^nn++++=complement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
Aspp ^np+++??+=AspP
would ^md+prd+++=would
assign ^vb++++=assign
passive ^jj+atrb+++=passive
morphology ^nn++++=morphology
to ^in++++=to
the ^ati++++=the
verb ^nn++++=verb
in ^in++++=in
the ^ati++++=the
complement ^nn++++=complement.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Aep ^np+++??+=AEP
and ^cc++++=and
concealed ^jj+++xvbn+=concealed
passive ^jj++++=passive
would ^md+prd+++=would
differ ^vb++++=differ
only ^rb+down+++=only
in ^in++++=in
the ^ati++++=the
participle ^nn++++=participle
form ^vb++++=form
assigned ^vpsv++by+xvbn+=assigned
by ^in++++=by
aspp ^np++++=AspP.
. ^zz++++=EXTRAWORD
