The ^ati++++=The
potential ^nn++++=potential
of ^in++++=of
combining ^xvbg+++xvbg+=combining
corpus ^nn++++=corpus
linguistics ^nn++++=linguistics
with ^in++++=with
digital ^jj+atrb+++=digital
Ca ^np++++=CA
or ^cc++++=or
micro ^nn+++??+=micro-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
gleaned ^vpsv++agls+xvbnx+=gleaned
from ^in++++=from
O ^zz++++=O'Keeffe
'keeffe ^nn+++??+=EXTRAWORD
& ^zz++++=&
Walsh ^np++++=Walsh's
's ^$++++=EXTRAWORD
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
approach ^nn++++=approach
that ^tht+rel+subj++=that
combines ^vbz++++=combines
corpus ^nn++++=corpus
linguistics ^nn++++=linguistics
with ^in++++=with
conversation ^nn+nom+++=conversation
analysis ^nn++++=analysis
( ^zz++++=(CLCA)
clca ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
analyze ^nn+++??+=analyze
face ^nn++++=face-to-face
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
classroom ^nn++++=classroom
interactions ^nns+nom+++=interactions.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
Clca ^np+++??+=CLCA
approach ^nn++++=approach
lies ^vbz++++=lies
in ^in++++=in
paying ^xvbg+++xvbg+=paying
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
keywords ^nn++++=keywords
found ^vwbn+vprv++xvbn+=found
by ^in++++=by
corpus ^nn++++=corpus
analysis ^nn++++=analysis
while ^cs+sub+++=while
conducting ^vbg+++xvbg+=conducting
Ca ^np++++=CA
of ^in++++=of
episodes ^nns++++=episodes
of ^in++++=of
classroom ^nn++++=classroom
interactions ^nns+nom+++=interactions.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
allows ^vbz++++=allows
them ^pp3o+pp3+++=them
to ^in++++=to
better ^jjr++++=better
understand ^vb+vprv+++=understand
why ^wrb+who+whcl++=why
certain ^jj+atrb+++=certain
keywords ^nns+++??+=keywords
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
certain ^jj+atrb+++=certain
turns ^nns++++=turns
in ^in++++=in
classroom ^nn++++=classroom
interactions ^nns+nom+++=interactions
and ^cc++++=and
gain ^vb++++=gain
more ^rbr++++=more
insight ^nn++++=insight
into ^in++++=into
the ^ati++++=the
communicative ^jj+atrb+++=communicative
function ^nn+nom+++=function
of ^in++++=of
the ^ati++++=the
keywords ^nns+++??+=keywords.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
that ^tht+vcmp+++=that
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
keywords ^nns+++??+=keywords
in ^in++++=in
their ^pp$+pp3+++=their
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay
, ^zz++++=,
is ^vbz+bez+aux++=is
often ^rb++splt++=often
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
the ^ati++++=the
turns ^vbz++++=turns
where ^wrb+who+++=where
the ^ati++++=the
tutors ^nns++++=tutors
inform ^vb++++=inform
the ^ati++++=the
students ^nns++++=students
about ^in++++=about
the ^ati++++=the
organizations ^nns+nom+++=organizations
of ^in++++=of
the ^ati++++=the
modules ^nns++++=modules
and ^cc++++=and
upcoming ^jj+atrb+++=upcoming
activities ^nns+nom+++=activities.
. ^zz++++=EXTRAWORD
